Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
The Bad Guys - Breaking In;Los tipos malos: Malos comienzos;2025 - 2026;Â¿CÃ³mo empezaron los Tipos Malos en el mundo del crimen? DescÃºbrelo en esta divertida serie precuela, ambientada antes de las pelÃ­culas.;https://image.tmdb.org/t/p/w500/ycdB6a7XGLhJjpkBFaRTLsGKw7H.jpg;Animación, Crimen, Comedia, Familia;6.8;2;19
The Bad Guys [2022][1080p][2.06 Gb];Los tipos malos;2022;Cinco villanos notorios: el Sr. Lobo, Sr. Serpiente, Sr. PiraÃ±a, Sr. TiburÃ³n y Srta. TarÃ¡ntula, que han pasado toda una vida juntos realizando grandes atracos.;https://image.tmdb.org/t/p/w500/czxHSOXyKd6zEvIOvUTxAwqOjcK.jpg;Acción, Animación, Comedia, Crimen, Familia;7.531;0;0
The Bad Guys 2 [2025][1080p][3.61 Gb];Los tipos malos 2;2025;Un genial equipo de animales que no respetan la ley, los ahora muy reformados Tipos Malos, se esfuerzan (mucho, muchÃ­simo) en ser buenos, pero se ven envueltos involuntariamente en un golpe de envergadura mundial planeado por un inesperado grupo de criminales: las Tipas Malas.;https://image.tmdb.org/t/p/w500/mZmnKDhIS2yNmtfzde5vtdCYzBF.jpg;Familia, Comedia, Crimen, Aventura, Animación;7.654;0;0
The Boss Baby - Christmas Bonus [2022][1080p][1 Gb];El extra navideÃ±o del BebÃ© Jefazo;2022;La Nochebuena se complica cuando el BebÃ© Jefazo ocupa el lugar de uno de los elfos de PapÃ¡ Noel por error y se queda atrapado en el Polo Norte.;https://image.tmdb.org/t/p/w500/oYqSHD0bYRZFyZIocUsKXzDJULK.jpg;Animación, Familia, Aventura;6.686;0;0
The Boss Baby [2017][1080p][2 Gb];The Boss Baby and Tim's Treasure Hunt Through Time;2017;;https://image.tmdb.org/t/p/w500/xDf1Q5xktwhPbvzA8dybi2nrLKB.jpg;Animación;6.2;0;0
The Boss Baby 2 - Family Business [2021][1080p][2.3 Gb];El bebÃ© jefazo: Negocios de familia;2021;Los hermanos Templeton se han convertido en adultos y se han alejado el uno del otro, pero un nuevo jefe bebÃ© con un enfoque de vanguardia estÃ¡ a punto de unirlos nuevamente e inspirar un nuevo negocio familiar.;https://image.tmdb.org/t/p/w500/6KRFqIAE5gz35b1kZoFcrqmfOj2.jpg;Animación, Comedia, Aventura, Familia;7.331;0;0
The Croods [2013][1080p][1.93 Gb];Los Croods;2013;La pelÃ­cula estÃ¡ ambientada en la prehistoria, donde Crug lidera a su familia mÃ¡s allÃ¡ de la comodidad de su hogar despuÃ©s de que este sea destruido por un gran terremoto. Mientras intentan viajar por el desconocido y aterrador mundo, se encuentran con un nÃ³mada que cautiva a su clan, en especial a su hermana mayor, con su mente moderna.;https://image.tmdb.org/t/p/w500/3X3qtBTgKt5mCB30RJwbIjgjzdw.jpg;Animación, Aventura, Familia, Comedia;6.9;0;0
The Croods 2 - A New Age [2020][720p][903 Mb];Los Croods: Una nueva era;2020;DespuÃ©s de salir de su cueva, los Croods se encuentran con su mayor amenaza desde que se fueron: otra familia llamada Betterman, quienes afirman y demuestran ser mejores y evolucionados. Grug empieza a sospechar de los padres de Betterman, Phil y Hope, ya que planean en secreto separar a su hija Eep con su amado novio Guy para asegurarse de que su hija Dawn tenga un compaÃ±ero amoroso e inteligente que la proteja.;https://image.tmdb.org/t/p/w500/5uMWKEmegf5aTJnp1u98JF4QerP.jpg;Animación, Familia, Aventura, Fantasía, Comedia;7.4;0;0
The Dragon Prince;Belle;2021;En la vida real, Suzu es una adolescente acomplejada atrapada en su pequeÃ±o pueblo de montaÃ±a con su padre. Pero en el mundo virtual de 'U', Suzu se convierte en Belle, un icono musical con mÃ¡s de cinco mil millones de seguidores. Su vida tomarÃ¡ un giro inesperado cuando Belle conozca a Bestia, una criatura tan fascinante como aterradora.;https://image.tmdb.org/t/p/w500/uboCDV8S5qOfV1PLyKXb9Wc4EL0.jpg;Animación, Ciencia ficción, Fantasía;7.617;0;0
The Good Dinosaur [2015][1080p][3.51 Gb];El viaje de Arlo;2015;Â¿QuÃ© hubiera pasado si el asteroide que cambiÃ³ para siempre la vida en la Tierra no hubiese impactado en nuestro planeta? Â¿QuÃ© pasarÃ­a si los dinosaurios gigantes nunca se hubiesen extinguido? El viaje de Arlo nos traslada a un mundo donde el asteroide que terminÃ³ de forma dramÃ¡tica con los dinosaurios, pasa de largo. La consecuencia de este colosal cambio es que ahora los dinosaurios y los humanos tienen que vivir juntos en la Tierra.;https://image.tmdb.org/t/p/w500/1WKI6PM79XjK2LVS1B4yoG3wNHw.jpg;Aventura, Animación, Familia;6.744;0;0
The Hollow;The Hollow Point;2016;En las desoladas carreteras de una ciudad fronteriza, el trato de un cÃ¡rtel ha ido mal. El nuevo sheriff de la ciudad debe aliarse con el antiguo sheriff al que reemplaza, para investigar el origen del trato, para poder detener a un misterioso asesino a sueldo del cÃ¡rtel.;https://image.tmdb.org/t/p/w500/I3nqs2RHuGNjhIHrU7yG3Ai0fc.jpg;Acción, Drama, Suspense, Crimen, Western, Aventura, Misterio;5.735;0;0
The Incredibles [2004][1080p][2.99 Gb];Los IncreÃ­bles;2004;Como Mr. IncreÃ­ble y Elastigirl, Bob y su esposa Helen estaban entre los mejores luchadores contra el crimen. Por fin pueden volver a la acciÃ³n cuando una misteriosa llamada cita a Bob en una isla remota.;https://image.tmdb.org/t/p/w500/al1jusd4T7JPatZlj4BuYkDDOzr.jpg;Acción, Aventura, Animación, Familia;7.726;0;0
The Incredibles 2  [2018][1080p][3.82 Gb];Los IncreÃ­bles 2;2018;Helen tiene que liderar una campaÃ±a para que los superhÃ©roes regresen, mientras Bob vive su vida 'normal' con Violet, Dash y el bebÃ© Jack-Jack âcuyos superpoderes descubriremosâ. Su misiÃ³n se va a pique cuando aparece un nuevo villano con un brillante plan que lo amenaza todo. Pero los Parr no se amedrentarÃ¡n y menos teniendo a Frozone de su parte.;https://image.tmdb.org/t/p/w500/bJjc0217DuipdwJ0wyi3I4j6soR.jpg;Acción, Aventura, Animación, Familia;7.453;0;0
The LEGO Batman Movie [2017][1080p][3.33 Gb];Batman: La LEGO pelÃ­cula;2017;"Spin-off de ""La LEGO PelÃ­cula"", protagonizado por Batman. En esta ocasiÃ³n, el irreverente Batman, que tambiÃ©n tiene algo de artista frustrado, intentarÃ¡ salvar la ciudad de Gotham de un peligroso villano, el Joker. Pero no podrÃ¡ hacerlo solo, y tendrÃ¡ que aprender a trabajar con sus demÃ¡s aliados.";https://image.tmdb.org/t/p/w500/9F7OQVDMmvUJVwI7s0yzGNftC2F.jpg;Animación, Acción, Comedia, Familia;7.246;0;0
The LEGO Movie - Ninjago [2017][1080p][3.2 Gb];La Lego Ninjago pelÃ­cula;2017;En la pelÃ­cula, la batalla por Ninjago City llama la atenciÃ³n del joven maestro constructor Lloyd (Ninja Verde) y de sus amigos, todos ellos ninjas secretos. Dirigidos por el maestro Wu deberÃ¡n derrotar al malvado guerrero Garmadon, un tipo tremedamente malvado que a su vez es padre de Lloyd. Padre contra hijo e hijo contra padre, este Ã©pico enfrentamiento probarÃ¡ a un equipo de ninjas indisciplinados que deberÃ¡n aprender a controlar sus egos y trabajar unidos si quieren acabar victoriosos.;https://image.tmdb.org/t/p/w500/k3KdTPZcZ2ZcnLEXyc651Tgyz3M.jpg;Acción, Aventura, Animación, Comedia, Familia;6.504;0;0
The LEGO Movie [2014][1080p][3.6 Gb];La LEGO pelÃ­cula;2014;PelÃ­cula basada en los clÃ¡sicos juguetes LEGO. Emmet, el protagonista de la pelÃ­cula, trabaja como constructor en la ciudad Lego, pero sus conocimientos de construcciÃ³n no van mÃ¡s allÃ¡ de colocar las fichas atendiendo pormenorizadamente las instrucciones de edificaciÃ³n. Sin embargo, sin saber cÃ³mo ni por quÃ©, Emmet es confundido con un 'MasterBuilder' e introducido como cabecilla de una misiÃ³n que tiene por objetivo evitar que un malvado acabe con la ciudad de bloques. Por suerte, los habitantes de tan atÃ­pico lugar no estÃ¡n solos. Los mismÃ­simos Superman y Batman han tomado la forma de muÃ±ecos Lego para tomar parte de esta gran aventura.;https://image.tmdb.org/t/p/w500/faKcUazMUagPhx9N3kKNaUCrES4.jpg;Animación, Familia, Aventura, Comedia, Fantasía;7.428;0;0
The LEGO Movie 2 - The Second Part [2019][108p][4.2 Gb];La LEGO pelÃ­cula 2;2019;Han pasado cinco aÃ±os desde que todo era fabuloso y los ciudadanos se enfrentan a una gran nueva amenaza: los invasores LEGO DUPLOÂ® del espacio exterior, destruyendo todo mÃ¡s rÃ¡pido de lo que pueden reconstruir.;https://image.tmdb.org/t/p/w500/pOMqelYclqbnj4f7mL5KgSN5rJj.jpg;Acción, Aventura, Animación, Comedia, Familia;6.656;0;0
The Loud House;The Loud House: Schooled!;2020;;https://image.tmdb.org/t/p/w500/95fA8xjveAQudQfP1SzL1Rou5rm.jpg;Música, Película de TV, Animación, Familia, Comedia;9.0;0;0
The Mighty Nein;The Mighty Nein;2025 - 2025;Un grupo de marginados, criminales e inadaptados se ven abocados a salvar el continente cuando una reliquia arcana capaz de remodelar la realidad cae en manos equivocadas.;https://image.tmdb.org/t/p/w500/qJTZanXDiJKABLNGRM9LmSg8YT7.jpg;Animación, Acción, Ciencia ficción;8.0;1;8
The Nightmare Before Christmas [1993][1080p][2.3 Gb];Pesadilla antes de Navidad;1993;Cuando Jack Skellington, el SeÃ±or de Halloween, descubre la Navidad, se queda fascinado y decide mejorarla. Sin embargo, su visiÃ³n de la festividad es totalmente contraria al espÃ­ritu navideÃ±o. Sus planes incluyen el secuestro de Santa Claus y la introducciÃ³n de cambios bastante macabros. SÃ³lo su novia Sally es consciente del error que estÃ¡ cometiendo.;https://image.tmdb.org/t/p/w500/pqFPpQ77VZ0moRgRRsxx7p39CS3.jpg;Fantasía, Animación, Familia;7.831;0;0
The Polar Express [2004][1080p][2.5 Gb];Polar Express;2004;"Esta es la historia de un jovencito en la vÃ­spera de Navidad quien aborda un poderoso y mÃ¡gico tren que se dirige al hogar de PapÃ¡ Noel, en el Polo Norte. Lo que se desarrolla es una aventura que sigue al dubitativo niÃ±o, quien toma un tren extraordinario al Polo Norte"";"" durante este viaje, se embarca en una experiencia de autodescubrimiento que le muestra que las maravillas de la vida nunca se desvanecen para quienes creen.";https://image.tmdb.org/t/p/w500/ja6QGEUkP8t3wjjoHYvpRStomlT.jpg;Aventura, Animación, Familia, Fantasía;6.724;0;0
The Sea Beast [2022];El monstruo marino;2022;Una joven polizona se cuela en el navÃ­o de un cazador legendario de monstruos marinos y juntos emprenden un viaje Ã©pico por mares inexplorados. Y hacen historia.;https://image.tmdb.org/t/p/w500/wEdvvT8js6qhdVvxGkeYqr6gayP.jpg;Animación, Aventura, Acción, Familia, Fantasía;7.334;0;0
The Secret of NIMH [1982][720p][830 Mb];Nimh, el mundo secreto de la Sra. Brisby;1982;Ante la amenza de que el hogar de una familia de ratones de campo sea destruido, la madre, la seÃ±ora Brisby, pide ayuda... Dibujos animados para los mÃ¡s pequeÃ±os de la casa, con una de las partituras mÃ¡s geniales del compositor de bandas sonoras Jerry Goldsmith.;https://image.tmdb.org/t/p/w500/knBSHvgA3c48W7QqusHhrF8cfL7.jpg;Aventura, Animación, Drama, Familia, Fantasía, Misterio, Ciencia ficción;7.454;0;0
The Wild Robot [2024][1080p][3.4 Gb];Robot salvaje;2024;"Esta aventura Ã©pica cuenta la historia de una robot, Rozzum 7-1-3-4, ""Roz"" para abreviar, que naufraga en una isla inhabitada y debe aprender a adaptarse a los entornos rigurosos construyendo relaciones con los animales de la isla y convirtiÃ©ndose en la madre adoptiva de una crÃ­a de ganso huÃ©rfana.";https://image.tmdb.org/t/p/w500/a0a7RC01aTa7pOnskgJb3mCD2Ba.jpg;Familia, Animación, Ciencia ficción, Aventura;8.313;0;0
The Willoughbys [2020][1080p][2.82 Gb];Los hermanos Willoughby;2020;Los hermanos Willoughby estÃ¡n convencidos de que sin sus padres (un par de egoÃ­stas) les irÃ­a mucho mejor. Cuando consiguen mandarlos de vacaciones, los cuatro niÃ±os se embarcan en una aventura en busca del verdadero significado de la familia.;https://image.tmdb.org/t/p/w500/v1W9uSS3W7oil0Lo9QUJesey0i5.jpg;Aventura, Animación, Comedia, Familia, Fantasía;7.039;0;0
The Witcher - Nightmare of the Wolf [2021][1080p][1.77 Gb];The Witcher: La pesadilla del lobo;2021;El brujo Vesemir mata monstruos por el dinero y la gloria. Hasta que surge una nueva amenaza y debe enfrentarse a los demonios de su mÃ­sero pasado.;https://image.tmdb.org/t/p/w500/y76K8SvpzFQ8gkp3lMmeoB7I6WN.jpg;Animación, Acción, Fantasía;7.428;0;0
Throne of Elves [2017][720p][1 Gb];El reino de los elfos;2016;En el mÃ­tico mundo elfo de Altera, una Ã©pica lucha tiene lugar entre la princesa Liya y la malvada Elfa Oscura Elena, quien ahora tiene en su poder una gema de gran poder. Secuela de Dragon Nest: Warriors' Dawn (2015).;https://image.tmdb.org/t/p/w500/An0GnDkgrblHGeJx8fXard1gizm.jpg;Fantasía, Animación, Familia;7.601;0;0
Tinker Bell [2008][1080p][1.62 Gb];Campanilla;2008;Campanilla, nacida en el mundo fantÃ¡stico de la Hondonada de las Hadas, descubre que su talento es tintinear. Cuando las hadas se preparan para traer la primavera al mundo, Campanilla piensa que su talento no es igual de Ãºtil, especial o importante que el del resto, y por eso no puede ir a Tierra firme. Por ello, Campanilla suplica a sus amigas hadas Rosetta, Silvermist, Fawn e Iridessa que le enseÃ±en sus talentos y asÃ­ poder acompaÃ±arlas en sus viajes.;https://image.tmdb.org/t/p/w500/1pUkm0XAVVD2CrTF4YdGOVfXjTY.jpg;Animación, Familia, Aventura, Fantasía;6.9;0;0
Tinker Bell 2 - El Tesoro Perdido [2009][1080p][1.78 Gb];Campanilla y el tesoro perdido;2009;Las fiestas de este otoÃ±o prometen ser especiales. HabrÃ¡ luna azul, lo que permitirÃ¡ que las hadas utilicen una preciosa piedra lunar para rejuvenecer el Ã¡rbol de polvo de estrellas, la fuente de toda su magia. Pero cuando su amiga Terence le ofrece su ayuda, su temperamento hace que deba ir a la ciudad de las hadas para arreglar las cosas, donde descubre el tesoro mÃ¡s grande de todos.;https://image.tmdb.org/t/p/w500/s5ggvZQMXhP3O2dQD8iQE46K6b6.jpg;Animación, Familia, Aventura, Fantasía;6.828;0;0
Tinker Bell 3 - Hadas al Rescate [2010][1080p][1.47 Gb];Campanilla y el gran rescate;2010;Campanita visita las praderas de Inglaterra en verano y desarrolla una relaciÃ³n especial con una niÃ±a. Cuando las otras hadas lanzan un rescate audaz, Campanita tiene que hacerse cargo de todas para mantener a las hadas a salvo.;https://image.tmdb.org/t/p/w500/AmUOjwjgz1vGnAmnR51NVv0hqAe.jpg;Animación, Aventura, Familia, Fantasía;6.8;0;0
Tinker Bell 4 - El Secreto de las Hadas [2012][1080p][1.81 Gb];Campanilla: El secreto de las hadas;2012;"Para Campanilla y el resto de las hadas de la temporada cÃ¡lida, el Bosque del Invierno sigue siendo un lugar misterioso y prohibido. Con ""Campanilla: El Secreto de las Hadas"", el pÃºblico acompaÃ±arÃ¡ a Campanilla en un increÃ­ble viaje a ese mundo prohibido donde descubrirÃ¡ un secreto mÃ¡gico que cambiarÃ¡ su vida para siempre.";https://image.tmdb.org/t/p/w500/soPOZlksVHcumHnhyRlI3XtAVyx.jpg;Animación, Familia, Fantasía, Aventura;7.2;0;0
Tinker Bell 5 - Hadas y Piratas [2014][1080p][2.17 Gb];Campanilla: Hadas y piratas;2014;Zarina, una incomprendida hada guardiana del polvo de hada, roba el importantÃ­simo Polvo de Hada Azul de la Hondonada de las Hadas, y se escapa para unirse a los piratas de la Roca Calavera. AsÃ­ que Campanilla y sus amigas las hadas emprenden la aventura de su vida para recuperarlo. Pero mientras persiguen a Zarina, el mundo de Campanilla se convierte en un caos. Ella y sus amigas se dan cuenta de que sus talentos respectivos estÃ¡n cambiados y tienen que emprender una carrera a contrarreloj para recuperar el Polvo de Hada Azul para salvar la Hondonada de las Hadas.;https://image.tmdb.org/t/p/w500/7Jrap24Ki03bC39hbfyebw3xDul.jpg;Animación, Familia;6.955;0;0
Tinker Bell 6 - La Bestia de Nunca Jamas [2014][720p][685 Mb];Campanilla y la leyenda de la bestia;2014;Fawn, el hada protectora de los animales amiga de Campanilla, no estÃ¡ pasando por su mejor momento. EmpeÃ±ada en ayudar a todos los seres vivos, ha puesto en peligro varias veces a los habitantes de la Hondonada de las Hadas y su reputaciÃ³n no parece que vaya a mejorar tras empeÃ±arse en ocultar a una extraÃ±a bestia que ha aparecido en la zona.;https://image.tmdb.org/t/p/w500/14Yjf8xW2uWkZ3ZhagbrKMXbe70.jpg;Aventura, Animación, Familia;7.4;0;0
Totally Spies;Totally Spies!: La pelÃ­cula;2009;AdaptaciÃ³n de la serie Totally Spies, que cuenta cÃ³mo las protagonistas se convirtieron en espÃ­as.;https://image.tmdb.org/t/p/w500/vNZ7ky6Omu9Ik5TgCMBhhAZRsMC.jpg;Animación, Aventura, Comedia, Familia;6.3;0;0
Toy Story [1995][1080p][1.49 Gb];Toy Story;1995;Los juguetes de Andy, un niÃ±o de seis aÃ±os, temen que haya llegado su hora y que un nuevo regalo de cumpleaÃ±os les sustituya en el corazÃ³n de su dueÃ±o. Woody, un vaquero que ha sido hasta ahora el juguete favorito de Andy, trata de tranquilizarlos hasta que aparece Buzz Lightyear, un hÃ©roe espacial dotado de todo tipo de avances tecnolÃ³gicos. Woody es relegado a un segundo plano, pero su constante rivalidad se transformarÃ¡ en una gran amistad cuando ambos se pierden en la ciudad sin saber cÃ³mo volver a casa.;https://image.tmdb.org/t/p/w500/jvn7wy3RSNEXnFSXLpH2of2LcV6.jpg;Familia, Comedia, Animación, Aventura;7.976;0;0
Toy Story 2 [1999][1080p][1.66 Gb];Toy Story 2;1999;Cuando Andy se va de campamento dejando solos a los juguetes, Al McWhiggin, un compulsivo coleccionista de juguetes valiosos, secuestra a Woody. Buzz Lightyear y el resto de los juguetes de Andy deberÃ¡n actuar con rapidez para rescatarlo, poniÃ©ndose al frente de una operaciÃ³n de rescate durante la cual se enfrentarÃ¡n a mÃºltiples peligros y divertidas situaciones.;https://image.tmdb.org/t/p/w500/6zI0N9blJ9DwuV2xgl3TdGFLtn0.jpg;Animación, Comedia, Familia;7.608;0;0
Toy Story 3 [2010][1080p][1.84 Gb];Toy Story 3;2010;Sabiendo que su dueÃ±o Andy, que ya no es un niÃ±o, se prepara para ir a la universidad, el vaquero Woody, el astronauta Buzz y el resto de sus amigos juguetes comienzan a preocuparse ante su incierto futuro. Efectivamente todos acaban en una guarderÃ­a, donde por ejemplo la muÃ±eca Barbie conocerÃ¡ al guapo Ken. Esta reuniÃ³n de nuestros amigos con otros nuevos juguetes no serÃ¡ sino el inicio de un montÃ³n de trepidantes y divertidas aventuras.;https://image.tmdb.org/t/p/w500/yBSISwqix2z0JiwIrM3r6fiI6Cm.jpg;Animación, Familia, Comedia;7.806;0;0
Toy Story 4 [2019][1080p][1.79 Gb];Toy Story 4;2019;Woody siempre ha tenido claro cuÃ¡l es su labor en el mundo y cuÃ¡l es su prioridad: cuidar a su dueÃ±o, ya sea Andy o Bonnie. Sin embargo, Woody descubrirÃ¡ lo grande que puede ser el mundo para un juguete cuando Forky se convierta en su nuevo compaÃ±ero de habitaciÃ³n. Los juguetes se embarcarÃ¡n en una aventura de la que no se olvidarÃ¡n jamÃ¡s.;https://image.tmdb.org/t/p/w500/yF1vPDuHVrAUMX5dy1tVMbAjkEL.jpg;Familia, Comedia, Animación, Aventura;7.462;0;0
Treasure Planet [2002][1080p][3.42 Gb];El planeta del tesoro;2002;Jim, un surfista solar, se enfrenta a una cacerÃ­a intergalÃ¡ctica de tesoros cuando cae en sus manos un legendario mapa que le llevarÃ¡ a buscar la fortuna mÃ¡s grande del Universo. A bordo de un espectacular 'galeÃ³n solar', Jim se convierte en el ayudante del cocinero del barco, John Silver -mitad hombre, mitad mÃ¡quina-, que le enseÃ±a a ser un buen explorador del espacio.;https://image.tmdb.org/t/p/w500/cwwRIK1V1R6QQKromGi0OaJLD8l.jpg;Ciencia ficción, Aventura, Animación, Familia, Fantasía;7.571;0;0
Trollhunters - Tales of Arcadia;Trollhunters: Cuentos de Arcadia;2016 - 2018;Trollhunters narra las aventuras del grupo de residentes del vecindario ficticio conocido como Arcadia, donde descubrirÃ¡n que existe un mundo debajo de su querida ciudad que es tan amplio y asombroso como ningÃºn otro que conozcan en la superficie.  Nadie en el pueblo cree en los rumores que indican que los trolls existen, pero el joven de 15 aÃ±os Jim Jr. estÃ¡ por descubrir que son una amenaza bastante real y que durante la noche casi nadie estÃ¡ seguro.;https://image.tmdb.org/t/p/w500/vdkdcl7R1mL6NPjyzUi1xsNG4b0.jpg;Familia, Animación, Acción, Comedia, Ciencia ficción;8.455;3;52
Trolls [2016][1080p][2.3 Gb];Trolls;2016;Conocidos por sus pelos de colores, locos y mÃ¡gicos, los Trolls son las criaturas mÃ¡s felices y alegres que irrumpen en el mundo de la canciÃ³n. Pero su mundo de arco iris y cupcakes cambiarÃ¡ para siempre cuando su lÃ­der Poppy debe embarcarse en una misiÃ³n de rescate que la llevarÃ¡ muy lejos del Ãºnico mundo que siempre ha conocido.;https://image.tmdb.org/t/p/w500/grCBNLzAGbRrGMzF4eTM9EXwP78.jpg;Aventura, Animación, Comedia, Familia, Fantasía, Música;6.6;0;0
Trolls 2 - World Tour [2020][1080p][2.4 Gb];Trolls 2: Gira mundial;2020;En una aventura que les llevarÃ¡ mÃ¡s allÃ¡ de todo lo que habÃ­an conocido, Poppy y Branch descubren que su tribu de Trolls es solo una de las seis que existen, que el resto estÃ¡n repartidas en seis reinos y consagradas a seis tipos distintos de mÃºsica: funk, country, tecno, clÃ¡sica, pop y rock. La reina BÃ¡rbara, miembro de la realeza del hard rock, y su padre, el Rey Metal, quieren acabar con el resto de gÃ©neros musicales e imponer el reinado del rock. Con el destino del mundo en juego, Poppy y Branch, junto con el resto de la pandilla â GrandullÃ³n, Chanelle, SatÃ©n, Cooper y Guy Diamanteâ, visitarÃ¡n los demÃ¡s reinos para unir a los Trolls contra los planes de Barb de eclipsarlos a todos.;https://image.tmdb.org/t/p/w500/9GdgycCYq3vnxLHw5Ldah8JEjH4.jpg;Familia, Animación, Comedia, Fantasía, Aventura, Música;7.2;0;0
Trolls 3 - Band Together [2023][1080p][2.6 Gb];Trolls 3: Todos juntos;2023;Cuando Floyd, uno de los hermanos de Branch, es secuestrado por una pareja de malÃ©ficas estrellas del pop para aprovecharse de su talento musical, Branch y Poppy tendrÃ¡n que embarcarse en un viaje tan aterrador como emotivo para reunir a la familia y rescatar a Floyd de un destino aÃºn peor que el desolador olvido de los fans.;https://image.tmdb.org/t/p/w500/saGpA6u71TPA8DyTYoAqSBGVZW.jpg;Animación, Familia, Música, Fantasía, Comedia, Aventura;7.2;0;0
Tron - La Resistencia;Tron: La resistencia;2012 - 2013;La historia habla sobre Beck, un programa joven que se convierte en el lÃ­der hÃ¡bil de una revoluciÃ³n dentro de La Red. Su misiÃ³n es liberar a su familia y amigos del reinado de Clu 2 y su secuaz el General Tesler. Beck serÃ¡ entrenado por Tron, el mÃ¡s grande guerrero que la Red ha llegado a conocer. Tron no sÃ³lo le enseÃ±arÃ¡ a Beck a luchar y a controlar las habilidades de ciclo de luz que necesita, sino que serÃ¡ un guÃ­a y un mentor para Ã©l a medida que crece mÃ¡s allÃ¡ de su naturaleza juvenil. Beck, a pesar de ser impulsivo, es valiente, poderoso lÃ­der y fuerte. Destinado a convertirse en el prÃ³ximo Tron de La Red, Beck se convierte en el gran enemigo del General Tesler y sus fuerzas represivas.;https://image.tmdb.org/t/p/w500/dgajee1p38rJo6ndgvJRti4eqcp.jpg;Animación, Drama, Acción, Ciencia ficción, Familia;7.5;1;18
Turbo [2013][1080p][2 Gb];Turbo;2013;Turbo es un caracol de jardÃ­n con un sueÃ±o imposible: convertirse en el caracol mÃ¡s rÃ¡pido del mundo. Cuando un extraÃ±o accidente le da el poder de la sÃºper-velocidad, Turbo intentarÃ¡ cumplir su sueÃ±o. Primero se harÃ¡ amigo de una peculiar pandilla de caracoles callejeros tuneados y obsesionados con la velocidad, y allÃ­ Turbo aprenderÃ¡ que nadie llega a tener Ã©xito por sÃ­ solo. AsÃ­ que coloca su corazÃ³n y su concha en la lÃ­nea de salida dispuesto a ayudar a sus colegas a lograr sus sueÃ±os, antes de intentar alcanzar su sueÃ±o imposible: ganar las 500 millas de IndianÃ¡polis.;https://image.tmdb.org/t/p/w500/lDARMqluCrWaFgybY9KHLY96L3n.jpg;Animación, Familia;6.269;0;0
Turning Red [2022][1080p][2.12 Gb];Red;2022;Mei Lee, una niÃ±a de 13 aÃ±os un poco rara pero segura de sÃ­ misma, se debate entre ser la hija obediente que su madre quiere que sea y el caos propio de la adolescencia. Ming, su protectora y ligeramente exigente madre, no se separa nunca de ella lo que es una situaciÃ³n poco deseable para una adolescente. Y por si los cambios en su vida y en su cuerpo no fueran suficientes, cada vez que se emociona demasiado (lo que le ocurre prÃ¡cticamente todo el tiempo), se convierte en un panda rojo gigante.;https://image.tmdb.org/t/p/w500/djM4COTksd5YRIdd9uEl8eA3iaa.jpg;Animación, Familia, Comedia, Fantasía;7.335;0;0
Twilight of the Gods;Twilight of the Gods;2013;;https://image.tmdb.org/t/p/w500/oo89jORReTe6gplIl1bdyvbQIpR.jpg;Drama;3.0;0;0
UglyDolls - Extraordinariamente Feos [2019][1080p][3.30 Gb];UglyDolls: Extraordinariamente feos;2019;Hace muchos aÃ±os, se crearon los muÃ±ecos para dar felicidad a todos los niÃ±os del mundo. Pero, Â¿alguna vez te has preguntado de dÃ³nde vienen? Viven en una ciudad mÃ¡gica donde todo es perfecto. Por el contrario, los UglyDolls, los muÃ±ecos de peluche imperfectos, viven en Feolandia, un mundo en el que nadie los juzga y en el que se sienten felices y protegidos. Pero...Â¿quÃ© pasarÃ­a si estos dos mundos se unieran?;https://image.tmdb.org/t/p/w500/hpSUclx8IJ6yrDxG54JSP03JmPq.jpg;Animación, Música, Familia, Comedia;6.641;0;0
Ultramarines- A Warhammer 40,000 [2010][1080p][1.13 Gb];Ultramarines;2010;"En un oscuro futuro, la guerra es la Ãºnica opciÃ³n... adaptaciÃ³n del videojuego ""Universo Warhammer 40,000"".";https://image.tmdb.org/t/p/w500/eFfkF9uVqOhAxIKEyNCHfRRdGgj.jpg;Animación, Ciencia ficción;5.84;0;0
Un Monstruo en ParÃ­s [2011][720p][900 Mb];Un monstruo en ParÃ­s;2011;Hacia 1910, en ParÃ­s, una extraÃ±a criatura tiene aterrorizada a la poblaciÃ³n. Emilio y RaÃºl, dos hombres que no tienen nada en comÃºn y no muy predispuestos a la aventura, emprenden la caza del monstruo. Gracias a esta misiÃ³n lograrÃ¡n encontrarse a sÃ­ mismos, descubrir el amor y romper con toda clase de prejuicios, lo que les lleva a albergar dudas sobre la verdadera naturaleza de ese extraÃ±o ser.;https://image.tmdb.org/t/p/w500/eVEJypxPzc1Tox9BGVhgmrCaCbh.jpg;Aventura, Animación, Comedia, Familia, Fantasía;6.906;0;0
Un Show Mas;Historias corrientes: La pelÃ­cula;2015;Mordecai y Rigby viajan al pasado para detener un experimento fallido de su Ã©poca escolar que amenaza con destruir el tejido del tiempo. Junto a sus compaÃ±eros del parque, deben enfrentar a un antiguo profesor vengativo y salvar el universo. En el proceso, su amistad se pone a prueba al revelarse un secreto que cambiÃ³ sus vidas para siempre.;https://image.tmdb.org/t/p/w500/7eWLv7mxAKnFPqbtPOJy6iHb2Bx.jpg;Animación, Comedia, Ciencia ficción, Aventura;7.9;0;0
