<<<<<<< HEAD
"Original	Titulo	Anio	Sinopsis	Link_Imagen	Generos	Puntuacion_IMDb	Temporadas	Episodios";;
"Alvin y Las Ardillas - Fiesta Sobre Ruedas [2015][1080p][3 Gb]	Alvin y las ardillas: Fiesta sobre ruedas	2015	""Tras una serie de malentendidos Alvin, Simon y Theodore piensan que Dave se va a declarar a su nueva novia en Nueva York... y por tanto se olvidar� de ellos. Tienen tres d�as para llegar e intentar romper el """"compromiso"""" y salvarse as� de la p�rdida de Dave.""	https://image.tmdb.org/t/p/w500/isz4uh337srL6PIYiKXTS5Htssq.jpg	Familia, Comedia, M�sica, Aventura, Animaci�n	6.035	0	0";;
"Alvin y Las Ardillas 2 [2009][1080p][1.75 Gb]	Alvin y las ardillas 2	2009	Las ardillas m�s famosas y divertidas del cine regresan a la gran pantalla para protagonizar una nueva aventura. En ella, Alvin y sus compa�eros deben enfrentarse a la presi�n de la escuela, a los problemas de la celebridad y a un grupo de chicas ardilla que les est� haciendo la competencia	https://image.tmdb.org/t/p/w500/1DqgIFHVJwjlaIITCcYtobrirfd.jpg	Comedia, Familia, Animaci�n, Fantas�a, M�sica	5.7	0	0";;
"Alvin y Las Ardillas 3 [2011][1080p][1.79 Gb]	Alvin y las ardillas 3	2011	Tercera entrega de la saga Alvin y las ardillas. Las ardillas se embarcan en un crucero de lujo y acaban en una isla desierta, pero pronto averiguar�n que no est� tan desierta como parece.	https://image.tmdb.org/t/p/w500/ipy52l2X0sj5cLuuA6DggMdx8yW.jpg	Comedia, Fantas�a, Familia, M�sica, Animaci�n	5.702	0	0";;
"Amos del Universo - Revelaci�n	Masters del Universo: Revelaci�n	2021 - 2021	La guerra por Eternia comienza de nuevo en lo que podr�a ser la batalla final entre He-Man y Skeletor. Una nueva serie de animaci�n del guionista y director Kevin Smith.	https://image.tmdb.org/t/p/w500/wiztE6hmiPKF8THl4kupEq1Acsv.jpg	Action & Adventure, Sci-Fi & Fantasy, Animaci�n	6.547	1	10";;
"Amos del Universo - Revoluci�n	Masters del Universo: Revoluci�n	2024 - 2024	La tecnolog�a y la magia se ven las caras mientras He-Man y sus amigos luchan contra los siniestros planes de Skeletor en una batalla �pica por el control de Eternia.	https://image.tmdb.org/t/p/w500/8O7RRcM6ttpUHHfF8lSzDLkvEyG.jpg	Animaci�n, Action & Adventure, Sci-Fi & Fantasy	7.81	1	5";;
"Amphibia	Amphibian	1985		https://image.tmdb.org/t/p/w500/bQGuJ2cedypCMUVwPQWLR1u2oIx.jpg		0.0	0	0";;
"Ana y Bruno [2017][720p][580 Mb]	Ana y Bruno	2017	Ana, una ni�a de nueve a�os, llega con su madre a una playa aislada con la intenci�n de descansar y conocer el mar. All�, descubre que est�n bajo una terrible amenaza, por lo tanto, est� obligada a buscar ayuda con su padre para salvar a su madre.	https://image.tmdb.org/t/p/w500/fRUzFQ7SU7Ef9An6G3NCNosytzQ.jpg	Animaci�n, Aventura, Misterio, Familia, Fantas�a	7.6	0	0";;
"Anastasia [1997][1080p][3.22 Gb]	Anastasia	1997	Cuando la sombra de la revoluci�n se cierne sobre Rusia, Anastasia, la hija m�s joven de la familia real, apenas consigue escapar con vida. A�os desp�es conoce al joven Dimitri. Cuando se dirigen a Par�s para reclamar los derechos del legado de Anastasia, se ver�n envueltos en una cruenta lucha contra el malvado monje Rasput�n y su sicario, el murci�lago Bartok.	https://image.tmdb.org/t/p/w500/bppGWGA8zq1sRvTdDJnUzVW9GcH.jpg	Animaci�n, Familia, Fantas�a, Aventura	7.6	0	0";;
"Angry Birds 2 [2019][1080p][3.9 Gb]	Angry Birds 2: La pel�cula	2019	En esta nueva aventura, tanto los cerdos como los p�jaros tendr�n que aunar sus fuerzas para hacer frente a Zeta. Zeta ha venido desde su isla helada en busca de un lugar m�s c�modo para vivir, pero su llegada est� a punto de poner la vida de Red, Chuck, Bomb, Leonard y compa��a patas arriba.	https://image.tmdb.org/t/p/w500/yIkmA2y50NYJkAYT9nZ5pcle9tP.jpg	Animaci�n, Aventura, Comedia, Familia	7.0	0	0";;
"Angry Birds, La Pelicula [2016][1080p][2.8 Gb]	Angry Birds: La pel�cula	2016	""Basada en la colecci�n de videojuegos """"Angry Birds"""", la historia se desarrolla en una isla poblada por aves felices que no vuelan. En este para�so, Red, un p�jaro con muy mal genio, el veloz Chuck y el vol�til Bomb nunca han terminado de encajar. Pero cuando llegan a la isla unos misteriosos cerdos verdes, ser�n estos tres marginados los que averig�en qu� traman los extra�os visitantes.""	https://image.tmdb.org/t/p/w500/wHlxud7DzsolgvasBFt6gFHIUwP.jpg	Animaci�n, Aventura, Comedia, Familia	6.27	0	0";;
"Animals	Animals	2008		https://image.tmdb.org/t/p/w500/2HUP1vWpWYZLCJ94qcykZ07v3lb.jpg	Terror, Suspense	3.8	0	0";;
"Appleseed Alpha [2014][1080p][2.62 Gb]	Appleseed: Alpha	2014	Basado en el manga de Masamune Shirow (el creador de Ghost in the Shell), Cuenta el pasado de la soldado Deunan y el cyborg Briareos, sobreviviendo en el New York Apocal�ptico de Post- Tercera Guerra Mundial, en busca de la legendaria ciudad Olympus.	https://image.tmdb.org/t/p/w500/be1Oa4JihT875bPJpv7QaWvYiYt.jpg	Animaci�n, Ciencia ficci�n, Acci�n	6.733	0	0";;
"Arcane	Arcane Bloom	2022		No disponible	Documental	0.0	0	0";;
"Astro Boy [2009][1080p][2.9 Gb]	Astro Boy	2009	""""""Astro Boy"""" es la adaptaci�n cinematogr�fica de un c�mic del prestigioso Osamu Tezuka que dio origen a una popular serie de televisi�n japonesa de los 60. Su protagonista es un joven robot con incre�bles poderes que ha sido creado por un brillante cient�fico para reemplazar al hijo que perdi�. Sinti�ndose incapaz de colmar las expectativas que el hombre ha depositado en �l, se embarcar� en un viaje en busca de aceptaci�n, experimentar� la traici�n y descubrir� un mundo de robots gladiadores.""	https://image.tmdb.org/t/p/w500/hApPA4YBApDjXFX8Pb15om9zD0W.jpg	Animaci�n, Acci�n, Familia, Ciencia ficci�n	6.34	0	0";;
"Atlantis - El imperio perdido [2001][1080p][2.00 Gb]	Atlantis: El imperio perdido	2001	Un joven aventurero llamado Milo encuentra un antiguo diario que contiene pistas de c�mo llegar a Atlantis, el m�tico reino hundido. Junto a otros intr�pidos personajes Milo decide embarcarse en el Ulises, un impresionante submarino, en una arriesgada expedici�n al fondo del mar.	https://image.tmdb.org/t/p/w500/uR7AKWMDTwyAub5r4QoPPiJImvx.jpg	Animaci�n, Familia, Aventura, Ciencia ficci�n	7.044	0	0";;
"Atlantis 2 -  El Regreso de Milo [2003][1080p][1.50 Gb]	Atlantis: El regreso de Milo	2003	En la primera expedici�n (Atlantis: El Imperio Perdido), Milo y sus acompa�antes encontraron la famosa ciudad perdida de Atlantis y salvaron al misterioso reino y a sus habitantes. Ahora, Milo, Kida y su equipo vivir�n nuevas aventuras y descubrir�n que poseen nuevos poderes. En su nueva misi�n, el equipo se enfrentar� a enormes monstruos marinos, a esp�ritus espectaculares y poderosas leyendas recorriendo desde el polvoriento desierto del sudoeste hasta las heladas monta�as n�rdicas. A lo largo de esta aventura, Kida descubre el incre�ble poder de los cristales encantados de su ciudad y tiene que decidir si oculta ese poder en el Coraz�n de Atlantis o lo comparte con el resto del mando... Secuela directa a v�deo de la pel�cula de Disney de 2001.	https://image.tmdb.org/t/p/w500/cGL75ElUUClVs8kpXbVcaUxmgbd.jpg	Fantas�a, Animaci�n, Ciencia ficci�n, Familia, Acci�n	6.333	0	0";;
"Avatar - La Leyenda de AangAvatar - La Leyenda de Aang2005	El mundo est� dividido en cuatro naciones, correspondientes a los cuatro elementos: La Tribu del Agua, El Reino de la Tierra, la Naci�n del Fuego y los N�madas del Aire. En cada naci�n hay una notable orden llamada de los �Maestros� que aprenden a potenciar su talento nato y manipular su elemento nativo, combinando artes marciales y magia elemental. En cada generaci�n, s�lo un Maestro es capaz de controlar los cuatro elementos, y recibe el nombre de Avatar, el esp�ritu del mundo manifestado en forma humana, capaz de mantener la armon�a de las cuatro naciones. Airbender'.https://image.tmdb.org/t/p/original/ucNtkZfpZ6KgxqPo039nN4LAyFR.jpgAnimaci�n, Fant�stico, Aventuras, Fantas�a	9.93	61";;
"Avatar - La Leyenda de Korra	La leyenda de Korra	2012 - 2014	Korra es una maestra agua nativa de la Tribu Agua del Sur, seg�n sigue el ciclo del Avatar. Korra ya tiene control sobre el agua control, la tierra control y el fuego control, pero todav�a no controla el aire control. Ella aprender� aire control de un maestro aire, Tenzin, el hijo de Aang y Katara. Como no suced�a en la anterior serie, Avatar: La leyenda de Korra ser� ambientada en dos �nicos lugares, la Ciudad Rep�blica, una ciudad donde las personas de todas las naciones, maestros y no maestros, viven juntos y por primera vez el Imperio de la Magia, donde habitan maestros y no maestros del poder de la magia, ellos intentar�n dominar Ciudad Rep�blica y las otras 4 naciones. Ciudad Rep�blica est� rodeada del crimen y una revoluci�n de anti-maestros.	https://image.tmdb.org/t/p/w500/eMo4uWsN3qceNhBPcuw5T2lFsc5.jpg	Animaci�n, Action & Adventure, Sci-Fi & Fantasy, Drama	8.217	4	52";;
"Avengers Confidential - Black Widow & Punisher [2014][1080p][2 Gb]	Los Vengadores: Justicia y venganza	2014	En esta pel�cula, y una vez m�s, el destino del mundo est� en peligro, puesto que una organizaci�n de criminales se quiere hacer con tecnolog�a secreta de S.H.I.E.L.D., que si cae en malas manos puede ser muy peligrosa.  S.H.I.E.L.D. tambi�n est� en peligro, puesto que lo primero que har�an los terroristas ser�a eliminar esa unidad para tener el camino libre y llevar a cabo sus intenciones sin que nadie opusiese resistencia.  Para evitar esto tanto de Punhiser como la Vida Negra van a tener que colaborar, aunque lo cierto es que el primero lo hace de mala gana y tras ser detenido al molestar a S.H.I.E.L.D. en una de sus investigaciones.  Ambos van a hacer lo posible, bajo una enorme responsabilidad, pues la estabilidad del mundo que conocemos depende de ellos y de nadie m�s, puesto que ellos son los �nicos con la capacidad necesaria para hacer que los terroristas no lleven a cabo su maligno plan.	https://image.tmdb.org/t/p/w500/4tOusszxyHiqhVkhA0Ng19eZFtp.jpg	Animaci�n, Ciencia ficci�n, Acci�n	6.375	0	0";;
"Aventuras con los Kratt	Los Hermanos Kratt	2011 - 2025	Wild Kratts es una serie de televisi�n dirigida a ni�os entre los 5 y los 8 a�os de edad, que transforma a los hermanos Kratt (aventureros y reconocidos zo�logos creadores de la famosa y premiada serie Zoboomafoo) en la versi�n animada de ellos mismos. En todos los episodios, Chris y Martin Kratt emprenden una misi�n para salvar a los animales de la tierra de los malvados Zach Varmitech, Donita Donata y el chef Gourmond.  Cada episodio se inicia con un segmento en vivo en el que los dos hermanos presentan a algunos animales. Despu�s, los Kratt se convierten en versiones animadas de ellos mismos y la aventura comienza, ofreci�ndoles a los ni�os un vistazo sin precedentes de la vida secreta de extraordinarias criaturas que habitan en algunos de los lugares m�s ex�ticos del planeta. Sin embargo, los animales no siempre cooperan con Chris y Martin y ambos zo�logos necesitan la ayuda de sus amigos para solucionar los problemas que van surgiendo en su camino.	https://image.tmdb.org/t/p/w500/7Nn1AZb6LJv0WedeK7o4yU6Aioh.jpg	Familia, Animaci�n, Comedia	7.516	7	173";;
"Babylon 5 The Road Home (2023)	Babylon 5: El viaje a casa	2023	Viaja a trav�s de la galaxia con John Sheridan mientras se encuentra inesperadamente transportado a trav�s de m�ltiples l�neas temporales y realidades alternativas en una b�squeda para encontrar el camino de vuelta a casa. Por el camino se reencuentra con algunas caras conocidas, mientras descubre nuevas revelaciones c�smicas sobre la historia, el prop�sito y el significado del Universo.	https://image.tmdb.org/t/p/w500/wRU8I8q7N23bFA6vtxktgPrjZxu.jpg	Animaci�n, Ciencia ficci�n, Acci�n, Aventura	6.969	0	0";;
"Bailarina [2016][1080p][3 3 Gb]	La Bailarina	2016	Nada destinaba a Lo�e Fuller, oriunda del oeste de Estados Unidos, a convertirse en un icono de la Belle �poque y mucho menos en bailarina del teatro de la �pera de Par�s. A pesar de sufrir dolores de espalda y de tener los ojos da�ados por las luces del teatro, no dejar� de perfeccionar su danza. Sin embargo, la llegada de Isadora Duncan, joven prodigiosa sedienta de �xito, precipitar� su ca�da.	https://image.tmdb.org/t/p/w500/2H7DZ9XhcivOrPKCJZuF5gY7smZ.jpg	Drama, Historia	6.5	0	0";;
"Bajoterra	Bajoterra: el regreso de los elementales	2014		https://image.tmdb.org/t/p/w500/ApN2lteDsoIU5dDHJXeqVD13vpd.jpg	Familia, Animaci�n, Aventura	6.986	0	0";;
"Barbie - Pulgarcita [2009][720p][700 Mb]	Barbie presenta: Pulgarcita	2009	Conoce a una peque�a ni�a llamada Pulgarcita que vive en armon�a con la naturaleza en el mundo m�gico de las DulceFlores que se oculta entre las flores silvestres. Debido al capricho de una ni�a consentida llamada Makena, el precioso jard�n de Pulgarcita y sus amigas es llevado a un lujoso departamento en la ciudad, donde descubrir�n el plan que amenaza destruir la tierra de los DulceFlores. Usando la magia de la naturaleza, Pulgarcita demostrar� que hasta la persona m�s peque�a puede hacer los cambios m�s grandes.	https://image.tmdb.org/t/p/w500/e84WWGGJVAdRAACEazoTXiajqk.jpg	Animaci�n, Familia	6.633	0	0";;
"Barbie - Skipper y su Gran Aventura como Canguro [2023][1080p][2.70 Gb]	Barbie Skipper y su gran aventura como canguro	2023	Cuando su negocio de canguros sufre un rev�s, Skipper acepta un trabajo en el parque acu�tico... donde sus dotes para cuidar ni�os pronto le resultan muy �tiles.	https://image.tmdb.org/t/p/w500/PeshC5r6QoCzXT9RWj7fhArEX8.jpg	Animaci�n, Familia	6.863	0	0";;
"Barbie Campamento Pop [2015][720p][904 Mb]	Barbie en El campamento de princesas	2015	�Disponte a rockear! En este alegre musical, Barbie es la Princesa Courtney, una princesa moderna cuyo mundo queda hecho un l�o cuando cambia su vida por la de Erika, una famosa estrella del rock. Dos mundos muy diferentes chocan cuando por confusi�n mandan a la Princesa Courtney al Campamento Pop y a Erika al Campamento Real. Mientras los l�deres de los campamentos rivales tratan de deshacer el malentendido, tanto Courtney como Erika aprenden a adaptarse a mundos tan distintos y a divertirse y hacer nuevos e inesperados amigos. Cuando las chicas descubren que ambos campamentos est�n a punto de ser clausurados, han de aprovechar sus diferencias, encontrar sus verdaderas voces y unirse para una despedida �pica que demuestra que todo es posible cuando sue�as con alcanzar lo imposible.	https://image.tmdb.org/t/p/w500/55NspwnwJuMhj9nFAOBs3YyUiZH.jpg	Animaci�n, M�sica, Familia	6.932	0	0";;
"Barbie en El Cascanueces [2001][1080p][1.27 Gb]	Barbie en El cascanueces	2001	La historia comienza cuado Barbie, que interpreta el papel de Clara, recibe un precioso Cascanueces de madera que le regala su t�a favorita. Esa noche, mientras Clara duerme, el Cascanueces cobra vida para rechazar el ataque del perverso Rey Rat�n que ha invadido el cuarto de Clara. Esta se despierta y ayuda al Cacanueces pero el Rey Rat�n la reduce de tama�o mediante un hechizo m�gico. Clara y el Cascanueces se embarcan en una espectacular aventura para encontrar a la Princesa de Az�car, la �nica que puede romper el malvado encantamiento del Rey Rat�n.	https://image.tmdb.org/t/p/w500/3M5fjV6Pze7zC6suGQAG2MWI2fk.jpg	Animaci�n, Familia	6.899	0	0";;
"Barbie En Las 12 Princesas Bailarinas [2006][720p][800 Mb]	Barbie en Las 12 princesas bailarinas	2006	�nete a Barbie, en el papel de la bella Princesa Genevieve, y a sus 11 hermanas y princesas bailarinas y descubre con ellas la entrada secreta a un mundo m�gico, donde los deseos ise hacen realidad! Pero cuando su padre corre el riesgo de perder su reino, la Princesa Genevieve y sus hermanas deber�n unirse para salvarle. As� aprender�n que el poder de la familia es capaz de superar cualquier obst�culo.	https://image.tmdb.org/t/p/w500/areWNqaBEcY9Sx2iO9XCV2RvUaD.jpg	Animaci�n, Familia	7.6	0	0";;
"Barbie en un Mundo de Videojuegos [2017][1080p][2.95 Gb]	Barbie: Superhero�na del videojuego	2017	Cuando Barbie por arte de magia consigue entrar en su juego de video favorito, ella se complace en ver que ella se transforma en un divertido personaje de patinaje. En el juego, conoce a Cutie, el adorable amigo en forma de nube y Bella, la princesa de patinaje. Juntos, pronto descubren que un travieso emoji est� tratando de tomar el control del juego. En su viaje de nivel en nivel, Barbie deben depender de sus incre�bles habilidades de juego y fuera de la caja pensando en salvar a su equipo a ganar el juego!	https://image.tmdb.org/t/p/w500/uS3u0owsEhFZXq2CUVX1eDFofnS.jpg	Animaci�n, Familia, Ciencia ficci�n	6.842	0	0";;
"Barbie en una Aventura Espacial [2016][1080p][1.85 Gb]	Barbie: Aventura en el espacio	2016	Barbie y su mascota Palomita, vuelan alto en una aventura en el espacio. Un d�a, todo cambia cuando en un abrir y cerrar de ojos las estrellas de los galaxias comienzan a oscurecerse y dejan de bailar. Barbie decide viajar a Capital Planet para unirse a un equipo especial de rescate en una misi�n para salvar a las estrellas. Una vez all�, se encuentra con el campe�n gal�ctico Sal- Lee y sus nuevos amigos. Barbie pronto descubre que si escucha a su coraz�n y con la ayuda de sus amigos, �podr�a ser el l�der de todo el universo ha estado esperando!	https://image.tmdb.org/t/p/w500/eaAwi9YxutZb7EdwpsXbtLv25PJ.jpg	Animaci�n, Familia, Ciencia ficci�n	6.874	0	0";;
"Barbie- Escuadr�n Secreto [2016][1080p][1.11 Gb]	Barbie: Equipo de esp�as	2016	Barbie y sus mejores amigas Teresa y Renee pasan de ser aplicadas gimnastas a convertirse en agentes secretos infiltrados en esta aventura repleta de acci�n. Cuando su incre�ble talento para las acrobacias llama la atenci�n de una importante agencia secreta de esp�as, las chicas pronto comienzan a seguir las pistas de un ladr�n de joyas que siempre logra escapar. Con sus artilugios de alta tecnolog�a, sus elegantes disfraces y sus encantadoras robo-mascotas, �podr�n demostrar que la inteligencia y el trabajo en equipo logran llevar a buen puerto una misi�n? �Las chicas al poder!	https://image.tmdb.org/t/p/w500/xLYrxqTbiGfb1wP8c1eGe3IUtxp.jpg	Acci�n, Animaci�n, Familia	6.973	0	0";;
"Barbie Fairytopia La Magia De Arco Iris	Barbie Fairytop�a: La magia del arco iris	2007	Elina y su peludo amigo Bibble van a la Escuela de Hadas del majestuoso Palacio de Cristal. All� conoce a otras aprendices de hadas, elegidas para crear el primer arco iris de la primavera. Pero la malvada Laverna, que pretende sumir Fairytop�a en un largo y g�lido invierno de diez a�os, intentar� impedirlo. A pesar de ello, Elina y sus amigos se dan cuenta de que si se mantienen unidos ser�n invencibles y podr�n crear el arco�ris.	https://image.tmdb.org/t/p/w500/f1MEVtc6wsk356iaqTG89dsvop9.jpg	Animaci�n, Familia, Fantas�a, Romance	6.9	0	0";;
"Barbie Fairytopia Mermaid	Barbie Fairytop�a: Mermaidia	2006	En esta nueva aventura de Fairytop�a, Elina (interpretada por Barbie) viaja a Mermaidia para salvar a Nalu, pr�ncipe de las sirenas. Nalu ha sido secuestrado por la bruja Laverna, que planea utilizarle para convertirse en la m�s poderosa hada de Fairytop�a. Elina deber� detenerla, pero no podr� hacerlo sola. Necesitar� la ayuda de Nori, una sirena que no conf�a en los forasteros y no quiere saber nada de ella. Lograr la confianza de Nori no ser� f�cil, pero lo m�s dif�cil est� por llegar. Salvar a Nalu requerir� el mayor sacrificio de su vida: perder sus alas. �Conseguir� lograrlo o Fairyop�a caer� en las manos de Laverna para siempre?	https://image.tmdb.org/t/p/w500/uBCvRThFwjvwNQeS3Vy7xMPc0Rh.jpg	Animaci�n, Familia, Aventura, Fantas�a	6.881	0	0";;
"Barbie- Grandes Sue�os en la Gran Ciudad [2021][720p][500 Mb]	Barbie: Grandes sue�os en la gran ciudad	2021	Barbie cambia las soleadas costas de Malib� por las brillantes luces de Broadway para ir a un curso de verano exclusivo y all� conoce a... Barbie.	https://image.tmdb.org/t/p/w500/mNVf1mAQo5EzFFYhkSIIF7Aj4zE.jpg	Animaci�n, M�sica, Familia	6.95	0	0";;
