Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
Open Season 2 - Amigos Salvajes 2 [2008][1080p][2.5 Gb];Colegas en el bosque 2;2008;Tras enamorarse de la cabeza a los pies de Giselle, el camino de Elliot hacia el altar toma un ligero cambio de rumbo cuando Mr. Weenie es secuestrado por un grupo de mascotas que tienen la idea de devolverlo a sus dueÃ±os. Boog, Elliot, McSquizzy, Buddy  y el resto de las criaturas del bosque se aventuran en una misiÃ³n de rescate del perro salchicha y pronto se encontrarÃ¡n en campo enemigo: el mundo de las mascotas. Liderados por un poodle llamado Fifi, las mascotas no piensan dejar a Mr. Weenie irse sin pelea.;https://image.tmdb.org/t/p/w500/nbppDvunl6Mn8NAxYSHMPp3qkNo.jpg;Aventura, Animación, Comedia, Familia;5.876;0;0
Open Season 3 - MÃ¡s Salvajes que Nunca [2010][1080p][2.36 Gb];Colegas en el bosque 3;2010;"Boog, Elliot y todos sus amigos del bosque viven una nueva aventura"";"" la mÃ¡s divertida y peluda de todas las aventuras y esta vez, Â¡en un circo! Como sus amigos no pueden ir al viaje anual ""sÃ³lo para chicos"", Boog decide viajar por su cuenta. Y al encontrarse con un circo itinerante, Boog se hace pasar por un oso pardo que se le parece mucho y le sustituye en su actuaciÃ³n circense. Pero cuando el circo decide volver a Rusia, Elliot, McSquizzy, Mr. Weenie y el resto de la pandilla se embarcan en una carrera contrarreloj para rescatar a Boog Â¡antes de que sea demasiado tarde! Tercera entrega de la saga Colegas en el bosque, que como la segunda serÃ¡ lanzada directamente al mercado domÃ©stico.";https://image.tmdb.org/t/p/w500/dsyE1tkdMO5Pcncj4jxS1CqX8Af.jpg;Aventura, Animación, Familia, Comedia, Película de TV;5.68;0;0
Orion and the Dark [2024][1080p][2.07 Gb];OriÃ³n y la oscuridad;2024;Un niÃ±o muy imaginativo se enfrenta a sus miedos en un viaje inolvidable por la noche con su nuevo amigo Oscuridad, un ser enorme y sonriente.;https://image.tmdb.org/t/p/w500/6cpb2IP2c8gEbS2E2VfLKfx04cP.jpg;Animación, Familia, Comedia, Fantasía, Aventura;6.526;0;0
Over the Moon [2020][1080p][4.47 Gb];MÃ¡s allÃ¡ de la Luna;2020;Fei Fei, inspirÃ¡ndose en los recuerdos de su madre, decide construir un cohete para viajar a la Luna y demostrar la existencia de una diosa legendaria que vive allÃ­.;https://image.tmdb.org/t/p/w500/u7wYZzjhBzhfS6QsvrjVKi7v0MO.jpg;Animación, Aventura, Familia, Fantasía;7.179;0;0
Padre de Familia;Padre de familia presenta: Stewie Griffin. La historia jamÃ¡s contada;2005;"La pelÃ­cula empieza con el estreno de la misma pelÃ­cula, una noticia contada por Tom Tucker y Diane Siemmons (periodistas de los noticieros habituales de Quahog), y con la visita de todos los ""actores"" de la pelÃ­cula, la familia Griffin. La historia se centra en Stewie, que al ver en la televisiÃ³n un hombre parecido a Ã©l, a quien apoda ""mi otro yo"", quien en principio supone que es su padre real, rechazando a Peter. Stewie decide ir a buscar a este seÃ±or, y emprende la bÃºsqueda junto a Brian.";https://image.tmdb.org/t/p/w500/pgbMydwYuHlGcaASQMA963qpSH3.jpg;Aventura, Animación, Comedia;6.9;0;0
Patti y la furia de PoseidÃ³n [2022][1080p][4.75 Gb];Patti y la furia de PoseidÃ³n;2023;La vida transcurre en paz en Yolcos, una hermosa y prÃ³spera ciudad portuaria de la antigua Grecia, cuando la poblaciÃ³n se ve amenazada por la ira de PoseidÃ³n. Una ratoncita y el gato que la adoptÃ³ ayudarÃ¡n sin darse cuenta al viejo Jason y sus Argonautas en su plan para salvar la ciudad. Pero la operaciÃ³n les llevarÃ¡ a enfrentarse a las criaturas mÃ¡s peligrosas de la mitologÃ­a.;https://image.tmdb.org/t/p/w500/f3QemFwJ21q7N25qJXiB96sWQ5s.jpg;Animación, Aventura, Fantasía, Familia, Comedia;6.8;0;0
PAW Patrol - La sÃºper pelÃ­cula [2023][1080p][2.17 Gb];La Patrulla Canina: La superpelÃ­cula;2023;Cuando un meteorito mÃ¡gico se estrella en Ciudad Aventura, los cachorros de la Patrulla Canina consiguen unos superpoderes que los transforman en Â¡Los PODEROSOS CACHORROS! Para Skye, la mÃ¡s pequeÃ±a del equipo, sus nuevos poderes son un sueÃ±o hecho realidad. Pero las cosas se complican cuando Humdinger, el archienemigo de los cachorros que acaba de fugarse de la cÃ¡rcel, se une a Victoria Vance, una desquiciada cientÃ­fica obsesionada con los meteoritos, y forman una alianza para robar los superpoderes y convertirse en supervillanos. Con el destino de Ciudad Aventura al filo del abismo, los Poderosos Cachorros tendrÃ¡n que detener a los supervillanos antes de que sea demasiado tarde, y Skye descubrirÃ¡ que hasta la mÃ¡s pequeÃ±a del equipo puede ser la que determine el resultado.;https://image.tmdb.org/t/p/w500/74UljzdgFuYo0BqzuEO2s2azObe.jpg;Aventura, Animación, Comedia, Familia, Ciencia ficción;6.929;0;0
Peter Pan [1953][1080p][2.74 Gb];Peter Pan;1953;Uno de los grandes clÃ¡sicos de la factorÃ­a Walt Disney, que relata las aventuras en el PaÃ­s de Nunca JamÃ¡s de Peter Pan, su compaÃ±era Campanilla, su amiga Wendy y los NiÃ±os Perdidos, en su lucha contra el malvado CapitÃ¡n Garfio.;https://image.tmdb.org/t/p/w500/tDvGRWSdqT31ADijJf9OhbTbQ77.jpg;Animación, Familia, Aventura, Fantasía;7.2;0;0
Peter Pan en regreso al paÃ­s de Nunca JamÃ¡s [2002][1080p][2.71 Gb];Peter Pan en Regreso al PaÃ­s de Nunca JamÃ¡s;2002;Peter Pan sigue siendo el lÃ­der de los NiÃ±os Perdidos y librando batallas con el malvado CapitÃ¡n Garfio, con la ayuda de Campanilla. Pero aunque Peter Pan nunca creciÃ³, todo a su alrededor ha cambiado: Wendy es ahora madre de una niÃ±a llamada Jane. Jane ya no cree en cuentos de hadas, y Â¡mucho menos en volar!. Pero cuando el CapitÃ¡n Garfio la secuestra y la lleva al PaÃ­s de Nunca JamÃ¡s, Peter Pan conseguirÃ¡ que su imaginaciÃ³n vuele otra vez.;https://image.tmdb.org/t/p/w500/kkFeLiMeih9jgXatztoloOyGSbc.jpg;Aventura, Fantasía, Animación, Familia;6.475;0;0
Peter Rabbit [2018][1080p][2 Gb];Peter Rabbit;2018;Peter Rabbit no es un conejo cualquiera. Es un rebelde travieso y aventurero que viste camisa azul y no lleva pantalones. Peter vive junto a su familia y amigos, un grupo variopinto de animales que incluye incluso a un zorro. Todos ellos harÃ¡n de las suyas en la granja de los McGregor, lugar en cuyo jardÃ­n disponen de deliciosos vegetales. Pero la disputa de Peter con el Sr. McGregor se intensificarÃ¡ mÃ¡s que nunca ya que ambos compiten por el afecto de Bea, una amante de los animales de buen corazÃ³n. La fiesta animal ha empezado, y esto es solo el principio.;https://image.tmdb.org/t/p/w500/bRDgMEikWMK3AJUJw0qqSJsWRAd.jpg;Animación, Aventura, Familia;6.699;0;0
Pinocho [1940][1080p][2.39 Gb];Pinocho;1940;Un anciano llamado Geppetto fabrica una marioneta de madera a la que llama Pinocho, con la esperanza de que se convierta en un niÃ±o de verdad. El Hada Azul hace realidad su deseo y da vida a Pinocho, pero conserva su cuerpo de madera. Pepito Grillo, la conciencia de Pinocho, tendrÃ¡ que aconsejarlo para que se aleje de las situaciones difÃ­ciles o peligrosas hasta conseguir que el muÃ±eco se convierta en un niÃ±o de carne y hueso.;https://image.tmdb.org/t/p/w500/sAluF7lNc4Mv3qxx1mmOgsfbr0C.jpg;Animación, Familia, Fantasía;7.111;0;0
Planeta de Recolectores;Planeta de recolectores;2023 - 2023;Cuando un carguero del espacio profundo es daÃ±ado por una llamarada solar, su tripulaciÃ³n sobreviviente queda varada en un planeta hermoso e implacable. Comienzan a entender la verdadera naturaleza de este planeta mientras intentan sobrevivir el tiempo suficiente para escapar o ser rescatados.;https://image.tmdb.org/t/p/w500/iMGhp7CG8pwt3o5VdeVjUEvhzfT.jpg;Ciencia ficción, Drama, Animación, Acción;8.49;1;12
Pocahontas [1995][1080p][2.58 Gb];Pocahontas;1995;Pocahontas, la hija del Jefe Powhatan, vigila la llegada de un gran grupo de colonos ingleses, guiados por el ambicioso gobernador Radcliff y el valiente capitÃ¡n John Smith. Con su juguetÃ³n compaÃ±ero Meeko, un travieso mapache, y con Flit, un alegre pÃ¡jaro, Pocahontas entabla una fuerte amistad con el CapitÃ¡n Smith. Pero cuando empiezan a surgir tensiones entre las dos culturas, Pocahontas recurre a la sabidurÃ­a de la Abuela Sauce para encontrar una manera de lograr la paz entre su pueblo y los conquistadores.;https://image.tmdb.org/t/p/w500/o8QGvm0zDrJ8aONM8G5dW4BNawG.jpg;Aventura, Animación, Familia, Romance;6.9;0;0
Pocahontas 2[1998][1080p][2.39 Gb];Pocahontas 2: Viaje a un nuevo mundo;1998;Pocahontas vive el mayor reto de su vida en su viaje a Inglaterra. Con la ayuda del apuesto John Rolfe, buscarÃ¡ la paz de su pueblo. Mientra se prepara para el baile de la Caceria, abre poco a poco su corazÃ³n a Rolfe. Pero la misteriosa apariciÃ³n de John Smith sumerge a Pocahontas en un dilema... elegir entre dos amores y dos maneras de vivir.;https://image.tmdb.org/t/p/w500/ttjEx1Wo3QOxsgKDhDCB2GzHdWk.jpg;Animación, Familia, Aventura, Romance;5.543;0;0
Predator - Killer of Killers [2025][1080p][3 Gb];Predator: Asesino de asesinos;2025;Esta antologÃ­a original de animaciÃ³n narra las aventuras de tres de los guerreros mÃ¡s fieros de la historia de la humanidad: una saqueadora vikinga que guÃ­a a su hijo en su sangrienta bÃºsqueda de la venganza, un ninja del JapÃ³n feudal que se enfrenta a su hermano samurÃ¡i en una brutal batalla por la sucesiÃ³n y un piloto de la Segunda Guerra Mundial que surca los cielos para investigar una amenaza extraterrestre contra los Aliados.;https://image.tmdb.org/t/p/w500/8upWJ1KTR1bAPqXCHAuVOhfuiAZ.jpg;Animación, Acción, Ciencia ficción, Suspense;7.797;0;0
Puss in Boots [2011][1080p][2 Gb];Puss in Boots: A Furry Tail;2011;;https://image.tmdb.org/t/p/w500/txQCDHoC437MVJl22GpPcFxsFS7.jpg;Familia, Animación;3.4;0;0
Puss in Boots The Last Wish;El Gato con Botas: El Ãºltimo deseo;2022;El Gato con Botas se embarca en un viaje Ã©pico para encontrar al mÃ­tico Ãltimo Deseo y recuperar sus nueve vidas.;https://image.tmdb.org/t/p/w500/b5Jb7GoQaqIXy4VEdnQa0UrQZI.jpg;Animación, Aventura, Fantasía, Comedia, Familia;8.206;0;0
Ralph 2 - Breaks the Internet [2018][1080p][3.7 Gb];Ralph rompe Internet;2018;Ralph sale de los recreativos, y se adentra en el mundo inexplorado, expansivo y emocionante de Internet. Ralph y su compaÃ±era Vanellope tendrÃ¡n que jugÃ¡rselo todo viajando por las redes en busca de una pieza de repuesto que salve Sugar Rush, el videojuego de Vanellope. Y para complicar mÃ¡s las cosas, ambos dependen de los ciudadanos de Internet, los llamados âciudanetsâ para que les ayuden a desenvolverse en ese peligroso mundo. Entre ellos estÃ¡ un empresario de Internet llamado Yesss, que es el algoritmo estrella y el alma de âBuzzTubeâ, la pÃ¡gina web de moda del momento.;https://image.tmdb.org/t/p/w500/wfff5XoLdGQzCt2Nb4ZF6WYNLAq.jpg;Acción, Aventura, Animación, Comedia, Familia, Ciencia ficción;7.2;0;0
Ralph, el Demoledor [2012][1080p][2.7 Gb];Â¡Rompe Ralph!;2012;Durante dÃ©cadas, Ralph ha vivido a la sombra de Repara-FÃ©lix Jr., el chico bueno de su videojuego. Cansado de ser el malo de la historia, Ralph decide tomar el asunto por sus propias y gigantes manos, y se lanza en un viaje a travÃ©s de los distintos mundos y generaciones de videojuegos para demostrarle al mundo que Ã©l tambiÃ©n puede ser un hÃ©roe.;https://image.tmdb.org/t/p/w500/lTpE4JQ2C09NicqvDhwi70IRz62.jpg;Familia, Animación, Comedia, Aventura;7.357;0;0
Rango [2011][1080p][3 Gb];Rango;2011;"El actor Rango es un solitario camaleÃ³n que vive en la inmensidad del desierto Mojave. Quiere ser un representante de la ley en un sediento pueblo llamado Dirt, pero enseguida se da cuenta de que hay una gran diferencia entre actuar y vivir la vida real, asÃ­ que no tiene mÃ¡s remedio que enfrentarse a algunos aspectos de su identidad y aprender el significado y el valor de la amistad. Su misiÃ³n consistirÃ¡ en descubrir la conspiraciÃ³n que estÃ¡ detrÃ¡s de la desapariciÃ³n del agua en el pueblo. Film de animaciÃ³n del director de ""Piratas del Caribe"", con las voces originales de Johnny Depp (Rango), Abigail Breslin, Isla Fisher y Bill Nighy.";https://image.tmdb.org/t/p/w500/99Dpm7Ep8OelbNyEVBlln50EHGj.jpg;Animación, Comedia, Familia, Western, Aventura;6.9;0;0
Ratatouille [2007][1080p][2.52 Gb];Ratatouille;2007;Remy es una simpÃ¡tica rata que sueÃ±a con convertirse en un gran chef francÃ©s a pesar de la oposiciÃ³n de su familia y del problema evidente que supone ser una rata en una profesiÃ³n que detesta a los roedores. El destino lleva entonces a Remy a las alcantarillas de ParÃ­s, pero su situaciÃ³n no podrÃ­a ser mejor, ya que se encuentra justo debajo de un restaurante que se ha hecho famoso gracias a Auguste Gusteau, una estrella de la cuisine. A pesar del peligro que representa ser un visitante poco comÃºn (y desde luego nada deseado) en los fogones de un exquisito restaurante francÃ©s, la pasiÃ³n de Remy por la cocina pone patas arriba el mundo culinario parisino en una trepidante y emocionante aventura.;https://image.tmdb.org/t/p/w500/nGUelOVetiRpY2wTBMHTbrTIGYC.jpg;Animación, Comedia, Familia, Fantasía;7.842;0;0
Raya and the Last Dragon;Raya y el Ãºltimo dragÃ³n;2021;Raya, una niÃ±a de gran espÃ­ritu aventurero,  se embarca en la bÃºsqueda del Ãºltimo dragÃ³n del mundo con el objetivo de devolver el equilibrio a Kumandra, un lejano y recÃ³ndito territorio habitado por una civilizaciÃ³n milenaria.;https://image.tmdb.org/t/p/w500/hbjOtofNpvFvhzBUUoZGAjkjjsl.jpg;Animación, Acción, Aventura, Fantasía, Familia;7.802;0;0
Rick and Morty;Untitled Rick and Morty Film;Desconocido;;No disponible;Animación, Comedia, Ciencia ficción, Aventura;0.0;0;0
Rio [2011][1080p][3.25 Gb];RÃ­o;2011;Blu es un guacamayo que ha crecido en un pequeÃ±o pueblo de Minnesota en EEUU, un buen dÃ­a se entera que es el Ãºltimo espÃ©cimen macho de su especie. Es entonces cuando Blu y su dueÃ±a, compaÃ±era y protectora Linda, deciden tomar rumbo a Rio de Janeiro para conocer a Tulio, un excÃ©ntrico experto en pÃ¡jaros, y a Perla, quien es la Ãºltima hembra de su especie. Juntos se embarcan en una serie de aventuras para sobrevivir junto a otros amigos que conocen a medida que se desarrolla la historia;https://image.tmdb.org/t/p/w500/ydExhIrbFvPedN9tSIHzzniU1Dd.jpg;Animación, Aventura, Comedia, Familia;6.8;0;0
Rio 2 [2014][1080p][3.6 Gb];RÃ­o 2;2014;"Secuela de la pelÃ­cula ""RÃ­o"" (2010) dirigida por Carlos Saldanha, encargado tambiÃ©n de esta segunda parte.. Blu, Perla y sus pequeÃ±os disfrutan de una vida cÃ³moda, alegre y perfecta en la ciudad de RÃ­o de Janeiro, Brasil. Pero Perla tiene muy claro que sus hijos deben aprender a vivir como los pÃ¡jaros libres y salvajes que son, y para ello estÃ¡ convencida de que lo mejor es trasladarse al Amazonas. Una vez allÃ­, Blu tendrÃ¡ que enfrentarse a sus nuevos vecinos y a la idea terrible de perder a Perla y a sus hijos porque decidan vivir en la naturaleza salvaje para siempre.";https://image.tmdb.org/t/p/w500/n52k2FD0ub5I3goqnj5qr98ROk4.jpg;Animación, Aventura, Comedia, Familia;6.521;0;0
Robot Dreams [2023][1080p][2 27 Gb];Robot Dreams;2023;DOG es un perro solitario que vive en Manhattan. Un dÃ­a decide construirse un robot, un amigo. Su amistad crece, hasta hacerse inseparables, al ritmo del Nueva York de los ochenta. Una noche de verano, Dog con gran pena, se ve obligado a abandonar a ROBOT en la playa. Â¿VolverÃ¡n a encontrarse?;https://image.tmdb.org/t/p/w500/qLtK6DFeuJNuB3THGVDklirhQ8u.jpg;Animación, Drama, Comedia, Ciencia ficción;8.0;0;0
Scooby Doo y el fantasma de la bruja [1999][720p][383 Mb];Scooby-Doo y el fantasma de la bruja;1999;La pandilla viaja a Nueva Inglaterra al Gran Festival de la Vendimia, invitados por Ben, un famoso escritor de novelas de terror. Todo va bien hasta que descubren que el lugar estÃ¡ embrujado por Sarah, un mujer que perteneciÃ³ a la familia de Ben en el pasado. Hay que revelar el misterio de si Sarah era una mujer de buen corazÃ³n o una bruja...;https://image.tmdb.org/t/p/w500/aVS9CqFgfkypqLoljg1VDHSvMmB.jpg;Comedia, Misterio, Familia, Fantasía, Animación;7.4;0;0
Scooby Doo y la MÃ¡scara del halcÃ³n azul [2012][1080p][2.53 Gb];Scooby-doo: La mÃ¡scara del HalcÃ³n azul;2012;Los Herculoides, Frankenstein Jr. y el Fantasma del Espacio son algunos de los aclamados protagonistas del mundo del comic presentes en esta convenciÃ³n nada corriente, que acompaÃ±arÃ¡n a Scooby-Doo y Shaggy en el estreno de esta pelÃ­cula protagonizada por sus superhÃ©roes favoritos, Â¡HalcÃ³n azul igrosas y monstruosas bestias sobre las celebraciones, serÃ¡ el momento de Misterios S.A. para investigar las pistas y cazar a los monstruos. Pero serÃ¡ el inseparable y poderoso equipo de Shaggy y Scooby-Doo, quienes tendrÃ¡n que sacar sus superhÃ©roes interiores para evitar que todo sea cubierto por una horrible y pegajosa masa verde. Â¡Mucho Ã¡nimo Perro Maravilla!;https://image.tmdb.org/t/p/w500/vz1NKc21B6g81Xj4BMWje6ZPbwI.jpg;Animación, Comedia, Fantasía, Aventura, Familia, Misterio;7.67;0;0
Scooby-Doo y Carrera de monstruos [1988][1080p][858 Mb];Scooby-Doo y la carrera de los monstruos;1988;La diversiÃ³n comienza cuando el Conde DrÃ¡cula traslada a Scooby-Doo y Shaggy hasta Transilvania en una aventura repleta de fantasmas. Para poder celebrar la esperadÃ­sima Carrera de Coches de Monstruos, el Conde DrÃ¡cula transforma a Shaggy en un peludo hombre-lobo, obligÃ¡ndole a conducir en una carrera campo a travÃ©s que se celebra en la ruta mÃ¡s escalofriante. Y para que Shaggy pueda volver a su estado normal, Ã©l y Scooby-Doo tendrÃ¡n que ser mÃ¡s listos que DrÃ¡cula y conducir mÃ¡s rÃ¡pido que la multitud de divertidos y espeluznantes coches conducidos por terrorÃ­ficos y famosÃ­simos monstruos.;https://image.tmdb.org/t/p/w500/nB2cYO1nVn8XCxODfXkpzZmdLdo.jpg;Animación, Familia, Película de TV, Misterio, Comedia;7.4;0;0
Scooby-Doo y el Monstruo del Lago Ness [2004][1080p][1 24 Gb];Scooby-Doo y el monstruo del lago Ness;2004;Scooby-Doo, Shaggy y la pandilla de El Misterio, S.A. viajan a Escocia de vacaciones y se encuentran de pronto haciendo frente a la mayor monstruosidad que se podrÃ­an esperar: el monstruo del Lago Ness. Â¿Pero existe de verdad? Las primeras evidencias apuntan a un sÃ­.;https://image.tmdb.org/t/p/w500/xOfR8r6J5wFhuXPly16CVPWONV2.jpg;Familia, Aventura, Animación, Comedia, Fantasía, Misterio;7.313;0;0
Scooby-Doo y la Escuela de Fantasmas [1988][720p][1.35 Gb];Scooby-Doo y la escuela de fantasmas;1988;El misterio escolar comienza cuando Shaggy se inscribe como maestro de gimnasia en el Colegio para Fantasmas de Miss Grimwood. Pronto, descubrirÃ¡ que los alumnos son... Â¡las hijas de los monstruos mÃ¡s famosos y terrorÃ­ficos del mundo entero!;https://image.tmdb.org/t/p/w500/teAfrJEnsQUVFHSz5V9XsseZugJ.jpg;Animación, Familia, Película de TV, Misterio, Fantasía;7.4;0;0
Scooby-Doo y la leyenda del vampiro [2003][1080p][2.28 Gb];Scooby-Doo y la leyenda del vampiro;2003;Durante sus vacaciones en Australia, Scooby-Doo y sus amigos asisten a un festival de mÃºsica celebrado en un lugar llamado La roca del vampiro. Pero la diversiÃ³n peligra cuando la pandilla se entera de que una legendaria criatura australiana, el Yowie Yahoo, estÃ¡ secuestrando a los participantes del concierto y convirtiÃ©ndolos en vampiros. HaciÃ©ndose pasar por una banda de rock duro para investigar el misterio, Scooby-Doo y su banda deberÃ¡n enfrentarse a un trÃ­o de mÃºsicos vampiros si quieren desvelar el extraÃ±o misterio que rodea a la leyenda del vampiro.;https://image.tmdb.org/t/p/w500/4EF9Qv8nCMorNSdIOexPk6Z65yV.jpg;Familia, Animación, Comedia, Fantasía, Música, Misterio;7.114;0;0
Scooby-Doo y La maldiciÃ³n de cleopatra [2005][720p][258 Mb];Â¡Scooby Doo! en el Misterio del FaraÃ³n;2005;La arqueÃ³loga y superdetective Velma estÃ¡ en Egipto para asistir a una ceremonia donde se darÃ¡ a conocer a una misteriosa Esfinge restaurada, una mÃ­tica criatura con cabeza de hombre y cuerpo de leÃ³n y descubrir tambiÃ©n una tumba oculta que pertenece a la mismÃ­sima Cleopatra. Pero Velma, Scooby-Doo y la CompaÃ±Ã­a del Misterio tendrÃ¡n que tener mucho cuidado con la maldiciÃ³n del FaraÃ³n: Â¡El Nilo se dividirÃ¡, el desierto se alzarÃ¡ y todo aquel que se atreva a entrar en la tumba se convertirÃ¡ en piedra! Pero nuestros amigos no se detienen ante nada y se enfrentarÃ¡n a algo todavÃ­a mÃ¡s terrorÃ­fico: Â¡un ejÃ©rcito de momias vivientes!;https://image.tmdb.org/t/p/w500/kxv1K6ZAxicTsceAhMLUIuTj7Uy.jpg;Misterio, Animación, Familia, Aventura, Comedia, Fantasía;7.4;0;0
Scooby-Doo y La PersecuciÃ³n Cibernetica;Scooby Doo y la persecuciÃ³n cibernÃ©tica;2001;Cuando Scooby Doo y el grupo intentan capturar al virus fantasma, son accidentalmente transportados dentro de un videojuego basado en sus propias aventuras y misterios. Mientras persiguen al Virus Fantasma tendrÃ¡n que pasar a travÃ©s de los 10 monstruosos niveles del juego, y el grupo viajarÃ¡ a travÃ©s del tiempo desde la prehistoria hasta un futuro espacial e incluso tendrÃ¡n que combatir con una multitud de villanos virtuales de sus mÃ¡s famosas aventuras.;https://image.tmdb.org/t/p/w500/zgUo32REWWupt10F3JesVxTWBiG.jpg;Animación, Aventura, Comedia;7.286;0;0
Scooby-Doo! Abracadabra-Doo [2010][1080p][1 6 Gb];Scooby-Doo! Abracadabra-Doo;2010;La cuadrilla continÃºa un viaje para investigar a la hermana menor de Velma, Madelyn. Ha estado estudiando la magia de la etapa en la Academia de la Magia de Whirlen Merlin, donde por lo visto hubo observaciones de un grifo gigantesco. La cuadrilla decide investigar.;https://image.tmdb.org/t/p/w500/hDfQ3DqU5fWKZinIGgo2psvLh4j.jpg;Animación, Comedia, Familia, Misterio, Fantasía;7.7;0;0
Scott Pilgrim Takes Off;Scott Pilgrim da el salto;2023 - 2023;Scott Pilgrim conoce a Ramona Flowers, la chica de sus sueÃ±os. Pero pronto descubre que los siete diabÃ³licos ex de la joven no le van a poner las cosas nada fÃ¡ciles.;https://image.tmdb.org/t/p/w500/o7lNIjUsWAbMiAfDgKfG8xXtQVd.jpg;Animación, Acción, Comedia, Ciencia ficción;7.95;1;8
Secret Level;Secret Level;2024 - 2024;Serie antolÃ³gica animada para adultos con historias originales ubicadas en los mundos de algunos de los videojuegos mÃ¡s queridos del planeta. De las mentes creativas tras LOVE, DEATH & ROBOTS, cada uno de los 15 episodios es una celebraciÃ³n de los juegos y los jugadores.;https://image.tmdb.org/t/p/w500/bjwHrZKREhL4VbCQP5x3LUPolQ5.jpg;Animación, Ciencia ficción, Acción;7.421;1;15
Sherlock Gnomes [2018][1080p][2.8 Gb];Sherlock Gnomes;2018;Los famosos gnomos de jardÃ­n Gnomeo y Julieta contratan a un mundialmente conocido detective: Sherlock Gnomes, para investigar la misteriosa desapariciÃ³n de algunos ornamentos del jardÃ­n.;https://image.tmdb.org/t/p/w500/wqnzpJR3PwS4doVkAkt9seSEpoX.jpg;Animación, Familia, Fantasía, Comedia, Aventura, Misterio;5.8;0;0
Shrek [2001][1080p][2.47 Gb];Shrek;2001;Hace mucho, mucho tiempo, en una lejanÃ­sima ciÃ©naga vivÃ­a un intratable ogro llamado Shrek. Pero de repente, un dÃ­a, su absoluta soledad se ve interrumpida por una invasiÃ³n de sorprendentes personajes de cuento. Hay ratoncitos ciegos en su comida, un enorme y malÃ­simo lobo en su cama, tres cerditos sin hogar y otros muchos seres increÃ­bles que han sido deportados de su reino por el malvado Lord Farquaad. Para conseguir salvar su terreno, y de paso a sÃ­ mismo, Shrek hace un pacto con Farquaad y emprende viaje para conseguir que la preciosa princesa Fiona sea la novia del Lord. En tan importante misiÃ³n le acompaÃ±an un burro chistoso, dispuesto a hacer cualquier cosa por Shrek. Todo, menos estarse calladito. Rescatar a la princesa de una dragona enamoradiza que suelta fuego al respirar va a resultar una tonterÃ­a comparado con lo que ocurre cuando el oscuro secreto que la joven guardaba es revelado.;https://image.tmdb.org/t/p/w500/jTQONM7jt1yv2lL972TtmWO0UIZ.jpg;Animación, Comedia, Fantasía, Aventura, Familia;7.764;0;0
Shrek 2 [2004][1080p][2.21 Gb];Shrek 2;2004;Cuando Shrek y la princesa Fiona regresan de su luna de miel, los padres de ella los invitan a visitar el reino de Muy Muy Lejano para celebrar la boda. Para Shrek, al que nunca abandona su fiel amigo Asno, esto constituye un gran problema. Los padres de Fiona, por su parte, no esperaban que su yerno tuviera un aspecto semejante y, mucho menos, que su hija hubiera cambiado tanto. Todo esto trastoca los planes del rey respecto al futuro del reino. Pero entonces entran en escena la maquiavÃ©lica Hada Madrina, su arrogante hijo el PrÃ­ncipe Encantador y un minino muy especial: el Gato con Botas, experto cazador de ogros.;https://image.tmdb.org/t/p/w500/knRt4E8KyfwEv0SVu9LsLvD28IQ.jpg;Animación, Comedia, Familia, Fantasía, Romance;7.318;0;0
Shrek 3 [2007][1080p][2.86 Gb];Shrek tercero;2007;Shrek se casÃ³ con Fiona, pero lo que no tuvo en cuenta es que al casarse con una princesa... tarde o temprano uno termina siendo rey. Cuando su suegro, el Rey Harold, cae enfermo, Shrek se encuentra en riesgo de tener que abandonar su amado pantano por el trono. A menos claro que encuentre un heredero. Junto con Asno y el Gato con Botas, Shrek viaja para en busca del primo de Fiona, Arturo. Mientras, en Muy Muy Lejano, el Principe Encantador recluta un ejÃ©rcito de villanos de cuento para tomar el trono por la fuerza. Pero no cuentan con que Fiona y la Reina Lillian tambiÃ©n han reunido su grupo de heroÃ­nas de cuento para hacerles frente...;https://image.tmdb.org/t/p/w500/7sTwtmVPTX77CFOUXdwAM7lKtKL.jpg;Fantasía, Aventura, Animación, Comedia, Familia;6.31;0;0
Shrek 4 - Forever After [2010][1080p][2.93 Gb];Shrek, Felices para siempre;2010;"En lugar de espantar a los aldeanos como Ã©l solÃ­a hacerlo, un recluido Shrek ahora accede a autografiar horquillas para siembra. Anhelando los dÃ­as cuando se sentÃ­a un ""ogro real"", Shrek es embaucado al firmar un pacto con el afable negociador Rumpelstiltskin. De pronto Shrek se encuentra en una retorcida versiÃ³n alterna de Muy Muy Lejano, donde Fiona es un ogro de caza, Rumpelstiltskin es el rey, Burro nunca ha conocido a Shrek, el Gato con Botas es obeso y perezoso, y Shrek y Fiona no se conocÃ­an. Ahora, estÃ¡ en las manos de Shrek deshacer todo lo que hizo con la esperanza de salvar a sus amigos, restaurar su mundo y recuperar a su Ãºnico y verdadero amor.";https://image.tmdb.org/t/p/w500/11K03KebrdD8nUlGFJX3rSL3KHK.jpg;Comedia, Aventura, Fantasía, Animación, Familia;6.4;0;0
