Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Euphoria;2019 - 2026;Una reflexiÃ³n sobre la adolescencia a travÃ©s de un grupo de estudiantes de instituto que tienen que hacer frente a temas recurrentes de su edad, como la droga, el sexo y la violencia.;https://image.tmdb.org/t/p/original/6Sdm5XwdCnspdEF8fTFx6UJrl7o.jpg;Drama;8.29;3;24
A todos les gustan los diamantes;2023 - 2023;Inspirada en la historia real del robo en el Diamond Center, la serie sigue las peripecias de Leonardo Notarbartolo y su insÃ³lita banda de ladrones mientras intentan dar el golpe del siglo.;https://image.tmdb.org/t/p/original/AoPcEgl49xByxg9yuGtsxDQAjdg.jpg;Drama, Crimen, Comedia;6.1;1;8
Evil;2019 - 2024;Una psicÃ³loga algo escÃ©ptica se une a un aprendiz de reverendo y a un constructor para investigar supuestos milagros, posesiones demonÃ­acas y otros sucesos extraordinarios para comprobar si tras ellos existe algÃºn tipo de explicaciÃ³n cientÃ­fica o si, por el contrario, se trata realmente de eventos sobrenaturales.;https://image.tmdb.org/t/p/original/auRAAVxlyT6YACql96UdtnpFHy3.jpg;Crimen, Drama, Misterio, Terror;7.82;4;50
Expatriadas;2024 - 2024;Con la complejidad de los residentes de Hong Kong como telÃ³n de fondo, EXPATRIADAS nos presenta a un multifacÃ©tico grupo de mujeres que, tras un Ãºnico encuentro, han de enfrentarse a una serie de impactantes sucesos, alterando la vida de todas ellas y obligÃ¡ndolas a transitar la delgada lÃ­nea entre la culpa y la responsabilidad.;https://image.tmdb.org/t/p/original/rcuPk3cbR9QWoQ2qprVO21GybMQ.jpg;Drama;6.7;1;6
Express;2022 - 2024;B�rbara V�zquez, brillante psic�loga criminal, presenta su renuncia en la Polic�a y comienza a trabajar en Zentral Risk, una aseguradora cuyo producto estrella es una p�liza con cobertura anti-secuestros. Su meta es erradicar este tipo de delitos.;https://www.themoviedb.org/t/p/w1280/6d4dqELxuj4QUuDpb3sqWl8HD2c.jpg;Crimen, Drama;7;2;16
Extraordinary;2023 - 2024;Bienvenidos a un mundo en el que todos reciben un superpoder al cumplir los 18 aÃ±os. Todos menos Jen, que a sus 25 aÃ±os siente que se queda atrÃ¡s. Por suerte, sus compaÃ±eros de piso â€“Carrie, Kash y un misterioso gato callejeroâ€“ la ayudan a no caer en un abismo de autocompasiÃ³n. A la deriva en un mundo difÃ­cil, y armada con tan solo un poco de esperanza y mucha desesperaciÃ³n, Jen se propone encontrar (quizÃ¡) su superpoder. Pero entre tanto, podrÃ­a descubrir la alegrÃ­a de estar medianamente bien.;https://image.tmdb.org/t/p/original/40GEvWR8mXRj4E74PRb8c56LdaS.jpg;Comedia, AcciÃ³n, Ciencia ficciÃ³n;7.3;2;16
Falling Skies;2011 - 2015;Falling Skies cuenta la historia de las secuelas de una invasiÃ³n alienÃ­gena que, ademÃ¡s de neutralizar toda la tecnologÃ­a avanzada y la generaciÃ³n de electricidad, elimina a la gran mayorÃ­a de las fuerzas militares de todos los paÃ­ses en un tiempo corto. Se infiere que cerca del 90% de la poblaciÃ³n mundial fue eliminada en la primera ola del ataque. La historia comienza 6 meses despuÃ©s de la invasiÃ³n.;https://image.tmdb.org/t/p/original/uP6p0aWcIpYwA0HjY4bYR4naz5g.jpg;AcciÃ³n, Ciencia ficciÃ³n, Drama;7.114;5;52
Fallout;2024 - 2026;Basado en una de las sagas de videojuegos mÃ¡s importantes de todos los tiempos, Fallout es la historia de los que tienen y de los que no tienen en un mundo en el que prÃ¡cticamente no queda nada para tener. 200 aÃ±os despuÃ©s del apocalipsis, los apacibles habitantes de los refugios de lujo se ven obligados a regresar al infierno irradiado que dejaron sus antepasados - y se sorprenden al descubrir que les espera un universo increÃ­blemente complejo, alegremente extraÃ±o y muy violento. De los productores ejecutivos Jonathan Nolan y Lisa Joy, los creadores de Westworld, protagonizada por Ella Purnell, Aaron Moten, Walton Goggins y mÃ¡s.;https://image.tmdb.org/t/p/original/uNctKf62RRL8RKPTrdyFrcttwT2.jpg;AcciÃ³n, Ciencia ficciÃ³n, Drama;8.132;2;16
Family Business;2019 - 2021;Francia estÃ¡ a punto de legalizar la hierba, y un emprendedor de mala racha se apura para convertir la carnicerÃ­a familiar en un cafÃ© en sintonÃ­a con los tiempos.;https://image.tmdb.org/t/p/original/hKm6ZZLvA2QGcFbQe6uaxxkvlo.jpg;Comedia;7.0;3;18
Leyes de familia;1999 - 2002;Lynn Holt (Kathleen Quinlan), una exitosa abogada de casos familiares, sufre el mayor shock de su vida cuando su marido y compaÃ±ero de trabajo le pide el divorcio para irse con otra mujer;https://image.tmdb.org/t/p/original/5JeRg8YGj4EjaQU6QwetJG22RIY.jpg;Drama, Comedia, Crimen;8.083;3;68
Fargo;2014 - 2024;Un vendedor ve cÃ³mo su mundo cambia por completo con la llegada de un misterioso y salvaje desconocido. Serie basada en la pelÃ­cula del mismo tÃ­tulo de los hermanos Coen, que sin embargo presenta personajes diferentes y se ambienta en 2006.;https://image.tmdb.org/t/p/original/a3VW6khsyUVKrG0GBCWFG3NzWPX.jpg;Crimen, Drama;8.3;5;51
Farzi (Los Falsificadores);2023;Sunny, un brillante artista de poca monta, se ve catapultado al arriesgado mundo de la falsificaci�n cuando crea el billete falso perfecto, mientras Michael, un feroz y poco ortodoxo oficial del las fuerzas especiales, quiere librar al pa�s de la amenaza de la falsificaci�n. En esta emocionante carrera del gato y el rat�n, �perder no es una opci�n!;https://www.themoviedb.org/t/p/w1280/xKai6w4UAvQsaEKe5gj12Hhtcud.jpg;Crime, Drama8;8;1;8
Fatal Attraction;2013 - 2025;;https://image.tmdb.org/t/p/original/2n9YUEkAUbkrPVXmsqg2PlmheoS.jpg;Crimen, Documental;7.2;16;452
Destino: La saga Winx;2021 - 2022;Sigue el dÃ­a a dÃ­a de cinco hadas que empiezan a estudiar en Alfea, un internado en el que aprenderÃ¡n a dominar sus poderes mÃ¡gicos ademÃ¡s de enfrentarse a problemas mÃ¡s terrenales como el amor, la rivalidad y unos monstruos que amenazan su existencia.;https://image.tmdb.org/t/p/original/pmXe8yBJJ9WdyYIXxJ3unmwH7v2.jpg;Ciencia ficciÃ³n, Drama, Terror;7.952;2;13
FBI;2018 - 2026;La unidad de Ã©lite de la oficina del FBI en Nueva York ofrece todos sus talentos, intelecto y experiencia tÃ©cnica en casos importantes para mantener a salvo a Nueva York y el paÃ­s.;https://image.tmdb.org/t/p/original/zfKS4WL0OZ9udpNoSYZw91VB3aH.jpg;Crimen, AcciÃ³n, Drama;7.923;8;157
FBI: Most Wanted;2020 - 2025;El equipo especial de antifugitivos rastrea implacablemente y captura a los criminales mÃ¡s notorios en la lista de los mÃ¡s buscados de la Oficina Federal de Investigaciones (FBI).;https://image.tmdb.org/t/p/original/uwTNBqFrEur3EtK8ofWbtGXMQOP.jpg;Crimen, Drama;7.627;6;108
FBI: Internacional;2021 - 2025;Los agentes de Ã©lite de la divisiÃ³n internacional del FBI viajan por el mundo con el objetivo de proteger a los estadounidenses dondequiera que estÃ©n.;https://image.tmdb.org/t/p/original/1JB0ZI31zCk9gx6dVey5hKgxdOy.jpg;Crimen, Drama;7.6;4;78
F.C. Barcelona: Una nueva era;2022 - 2023;El FÃºtbol Club Barcelona ha disfrutado del mejor fÃºtbol del planeta a lo largo de su historia. Sin embargo, los Ãºltimos aÃ±os no han estado a la altura del prestigio del club. Tras haberlo ganado todo como capitÃ¡n, seremos testigos directos de cÃ³mo Xavi HernÃ¡ndez es el elegido para dirigir el nuevo proyecto y recuperar el estilo y los Ã©xitos de antaÃ±o.;https://image.tmdb.org/t/p/original/v0mDpAGl2ttgIiQimB9wRBEZP5n.jpg;Documental;7.4;2;9
Fear the Walking Dead;2015 - 2023;En el seno de una ciudad a la que las personas acuden para escapar, esconder sus secretos y enterrar su pasado, un brote misterioso amenaza con perturbar la poca estabilidad que Madison Clark -asesora escolar de un instituto- y Travis Manawa â€“profesor de lengua- han conseguido alcanzar.;https://image.tmdb.org/t/p/original/rdaB95H0qnBd2Y3j8FOjUkxBuBk.jpg;AcciÃ³n, Drama, Terror;7.621;8;113
CompaÃ±eros de ruta;2023 - 2023;Relata el romance clandestino de dos hombres muy diferentes que se encuentran en la Washington de la era McCarthy. La historia del carismÃ¡tico Hawkins Fuller y el idealista Tim Laughlin, sus idas y vueltas durante la guerra de Vietnam, el hedonismo de la Ã©poca disco de los '70, hasta llegar a la crisis del SIDA en los â€™80.;https://image.tmdb.org/t/p/original/aw6TtBTYTuiHjH0t5PWpJhHtcbm.jpg;Drama;8.418;1;8
Ferry: La serie;2023 - 2023;Ferry Bouman, desesperado por conseguir dinero, ve cÃ³mo se le presenta una oportunidad de oro cuando una redada crea una vacante entre los principales narcos de Brabante.;https://image.tmdb.org/t/p/original/nrshB9iOHCzxvqA9O9nZLMW8Yw.jpg;Crimen, Drama;7.2;1;8
Feud;2017 - 2024;La serie explora famosos roces y enemistades entre celebridades y miembros del mundo del espectÃ¡culo.;https://image.tmdb.org/t/p/original/3rFvu8ieIaolMj7ozrFPxRg4vGX.jpg;Drama;7.6;2;16
Noche de combate: el atraco del millÃ³n de dÃ³lares;2024 - 2024;La historia de cÃ³mo en la noche de la derrota de Ali sobre Jerry Quarry, que se produjo despuÃ©s de que se le prohibiera el boxeo por negarse a ingresar al servicio militar obligatorio, cientos de invitados a una fiesta posterior fueron asaltados a punta de pistola, convirtiÃ©ndose en uno de los robos a mano armada mÃ¡s grandes. el paÃ­s jamÃ¡s ha visto.;https://image.tmdb.org/t/p/original/rAC1DiL9994jetbVI5dWCfYgT4D.jpg;Drama, Crimen;6.804;1;8
FÃ­sica o quÃ­mica;2008 - 2011;El instituto madrileÃ±o ZurbarÃ¡n recibe a los nuevos profesores, que tendrÃ¡n que convivir con alumnos de todo tipo con problemas reales que ilustraran lo que pasa dÃ­a a dÃ­a, dÃ³nde tienen lugar situaciones relacionadas con el alcohol, las drogas, el racismo y la homofobia, entre otras cosas, que pondrÃ¡n a prueba la capacidad profesional del profesorado y las consecuencias de las decisiones tomadas cuando se es aÃºn un adolescente.;https://image.tmdb.org/t/p/original/5KLAEArPsbnbdNQ1hKjNDbzHbNU.jpg;Drama, Comedia;8.3;7;77
FÃ­sica o quÃ­mica: La nueva generaciÃ³n;2025 - 2025;La adolescencia es la Ã©poca de las primeras veces: las primeras borracheras, las primeras fiestas petting, el primer te quieroâ€¦ Y el primer duelo. El nuevo curso del ZurbarÃ¡n arranca marcado por la pÃ©rdida de una alumna, lo que lleva a la cooperativa de padres que ahora dirige el centro a tomar una decisiÃ³n: crear un grupo de apoyo para los estudiantes. AsÃ­, ocho adolescentes muy diferentes acaban compartiendo un espacio en el que chocarÃ¡n de lleno, pero donde tambiÃ©n terminarÃ¡n conociÃ©ndose a sÃ­ mismos y compartiendo sus ganas de vivir. Y de enamorarse.;https://image.tmdb.org/t/p/original/gtFmcR0kh8CQsqYxGuxHwidNmYK.jpg;Drama, Familia;7.455;1;8
Para toda la humanidad;2019 - 2026;"Imagina un mundo donde la carrera espacial global nunca terminÃ³. Entra en un cautivante ""quÃ© pasarÃ­a si"" en la historia, donde el programa espacial de la NASA sigue siendo la pieza central cultural de las esperanzas y sueÃ±os de Estados Unidos.";https://image.tmdb.org/t/p/original/q5vmnIJvXJgstbjCW9Jxhd4GoRJ.jpg;Drama, Ciencia ficciÃ³n, BÃ©lica;7.748;5;50
For Life;2020;Un prisionero se convierte en abogado, litigando casos para otros reclusos mientras lucha por anular su propia cadena perpetua por un delito que no cometi�.;https://www.themoviedb.org/t/p/w1280/2WeCMpWSrOOJNXoruq5bq8qmKEx.jpg;Crimen, Drama;8;2;20
Forever;2014 - 2015;El doctor Henry Morgan, principal mÃ©dico forense del NYPD (Departamento de PolicÃ­a de Nueva York), tiene un secreto. No solo estudia los cadÃ¡veres para resolver casos criminales, tambiÃ©n intenta solventar el misterio que lo ha eludido por 200 aÃ±os: la explicaciÃ³n a su inmortalidad;https://image.tmdb.org/t/p/original/4OnnU4j2tQEOnsPnRZswW91v9vr.jpg;Drama, Crimen, Misterio, Ciencia ficciÃ³n;7.81;1;22
Formula 1: La emociÃ³n de un Grand Prix;2019 - 2026;Los pilotos, representantes y propietarios de escuderÃ­as viven con el pie pegado al acelerador, dentro y fuera de la pista, durante la dura temporada de carreras.;https://image.tmdb.org/t/p/original/60g35FPacj9cA0Sq8j48ZtIBBfL.jpg;Documental;8.2;8;78
Forst;2024 - 2024;En lo alto de una montaÃ±a polaca, un detective brusco con mÃ©todos inusuales investiga el extraÃ±o asesinato de un profesor impopular.;https://image.tmdb.org/t/p/original/xOYU8U5WobOvjexS9S2HO6cGT6O.jpg;Crimen, Drama, Misterio;6.207;1;6
FundaciÃ³n;2021 - 2025;Basada en la fascinante obra de Isaac Asimov, Foundation gira en torno a un grupo de exiliados en el ocaso del Imperio GalÃ¡ctico y su afÃ¡n por salvar a la humanidad y reconstruir la civilizaciÃ³n.;https://image.tmdb.org/t/p/original/wSUYYcMMNtob0qslOwA0PAcqH0J.jpg;Ciencia ficciÃ³n, Drama;7.717;3;30
FreeKs;2023 - 2023;Gaspar se ve obligado a dejar la banda que Ã©l mismo creÃ³ despuÃ©s de que Ludovico, Coco, Juani y Ulises lo acusaran de robar dinero de sus conciertos. La acusaciÃ³n se vuelve viral y provoca un revuelo en redes sociales mientras FreeKs se vuelve mÃ¡s exitosa sin Gaspar. Este trata de encontrar a la persona que lo incriminÃ³ y observa cÃ³mo la industria musical manipula a sus excompaÃ±eros de grupo. TendrÃ¡ que demostrar su inocencia para recuperar su puesto en la banda.;https://image.tmdb.org/t/p/original/fN1E9SLgPUoPUe4oawAs9CKhct1.jpg;Drama, Misterio;7.0;1;13
Friends;1994 - 2004;Las aventuras de seis jÃ³venes neoyorquinos unidos por una divertida amistad. Entre el amor, el trabajo y la familia, comparten sus alegrÃ­as y preocupaciones en el Central Perk, su cafÃ© favorito.;https://image.tmdb.org/t/p/original/rkKCSlr8OH5tbKEdgwtzvEiemrl.jpg;Comedia;8.4;10;228
FROM;2022 - 2026;Desvela el misterio de un pueblo de pesadilla en el centro de NorteamÃ©rica que atrapa a todos los que entran. Mientras los residentes involuntarios luchan por mantener una sensaciÃ³n de normalidad y buscan una salida, tambiÃ©n deben sobrevivir a las amenazas del bosque circundante, incluidas las aterradoras criaturas que salen cuando se pone el sol.;https://image.tmdb.org/t/p/original/pRtJagIxpfODzzb0T0NAvZSzErC.jpg;Misterio, Drama, Ciencia ficciÃ³n, Terror;8.443;4;40
Frontera;2016 - 2018;NorteamÃ©rica, siglo XVIII. Tramperos y oportunistas despiadados intentan arrebatarle el monopolio del comercio de pieles a la poderosa CompaÃ±Ã­a de la BahÃ­a de Hudson.;https://image.tmdb.org/t/p/original/qQZxmevYmuyehvARKxoaHSxanoK.jpg;AcciÃ³n, Drama;6.814;3;18
FUBAR;2023 - 2025;Cuando un padre y su hija descubren que ambos trabajan en secreto para la CIA, sus peligrosas misiones se mezclan con dinÃ¡micas familiares de lo mÃ¡s incÃ³modas.;https://image.tmdb.org/t/p/original/fSa1OPyE95Zgu1lufOBIpqv8U2K.jpg;AcciÃ³n, Drama, Comedia;6.625;2;16
Furias;2024 - 2026;Una joven que quiere vengar la muerte de su padre se ve envuelta en las maquinaciones de la Furia, la temible jueza de paz de los bajos fondos de ParÃ­s.;https://image.tmdb.org/t/p/original/8vbhFEN0ifHCMCMFKvUIRTblIkb.jpg;AcciÃ³n, Crimen;7.153;2;14
Juego de tronos;2011 - 2019;En una tierra donde los veranos duran dÃ©cadas y los inviernos pueden durar toda una vida, los problemas acechan. Desde las maquinaciones del sur a las salvajes tierras del este, pasando por el helado norte y el milenario muro que protege el reino de las fuerzas tenebrosas, dos poderosas familias mantienen un enfrentamiento letal por gobernar los Siete Reinos de Poniente. Mientras la traiciÃ³n, la lujuria y las fuerzas sobrenaturales sacuden los pilares de los reinos, la sangrienta batalla por el trono de Hierro tendrÃ¡ consecuencias imprevistas y trascendentales. El invierno se acerca. Que empiece 'Juego de tronos'.;https://image.tmdb.org/t/p/original/3hDtRuwTfQQYRst3kjhvp4Cogjw.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n, Terror;8.462;8;73
Gangs of London;2020 - 2025;Cuando el jefe de una organizaciÃ³n criminal, Finn Wallace es asesinado, el repentino vacÃ­o de poder que crea su muerte amenaza la frÃ¡gil paz entre la intrincada red de pandillas que operan en las calles de la ciudad. Ahora le corresponde al afligido, volÃ¡til e impulsivo Sean Wallace restablecer el control y encontrar a los responsables de matar a su padre.;https://image.tmdb.org/t/p/original/mFTVdpzjwhp6A5hRJPhmK1KQI52.jpg;AcciÃ³n, Drama, Crimen;7.8;3;25
Geek Girl;2024 - 2024;Harriet es una peculiar adolescente que siempre ha querido encajar, hasta que la descubre un importante agente de modelos y comprende que algunas personas han nacido para destacar.;https://image.tmdb.org/t/p/original/g9v0yiDRpx6KQ3EGKDSAdFoNN0y.jpg;Drama, Familia, Comedia;7.093;2;12
GeneraciÃ³n V;2023 - 2025;En la Ãºnica universidad para superhÃ©roes de Estados Unidos, los estudiantes superdotados ponen a prueba sus lÃ­mites morales, compitiendo por la clasificaciÃ³n mÃ¡s alta de la universidad y la oportunidad de unirse a Los Siete, el equipo de Ã©lite de superhÃ©roes de Vought International. Cuando los oscuros secretos de la escuela salen a la luz, deben decidir en quÃ© tipo de hÃ©roes quieren convertirse.;https://image.tmdb.org/t/p/original/fLJzwWk28vRrNQIvIXUSU5YBdT5.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n;7.659;2;16
George & Tammy;2022;"Una cr�nica de la poderosa pareja de m�sica country George Jones y Tammy Wynette, cuya relaci�n inspir� canciones como ""We're Gonna Hold On"" y ""Golden Ring"".";https://www.themoviedb.org/t/p/w1280/byer2whf1IaMlXYrmzTbaJMCitu.jpg;Drama;7;1;6
El primer matrimonio de Georgie y Mandy;2024 - 2026;Georgie y Mandy crÃ­an a su joven familia en Texas mientras enfrentan los desafÃ­os de la edad adulta, la crianza de su hija y el matrimonio.;https://image.tmdb.org/t/p/original/ojh7fM6pDDu6p7RYdI3IsogiQWp.jpg;Comedia;7.906;2;44
A por Gotti;2023 - 2023;New York, aÃ±os 80. La avaricia reina y los mafiosos controlan la ciudad. John Gotti es el mÃ¡s peligroso de todos... y siempre estÃ¡ a un paso por delante de la ley.;https://image.tmdb.org/t/p/original/hMhQQolWIsvdpAaa1PnEiFpm2MI.jpg;Documental, Crimen;7.2;1;3
Entre fantasmas;2005 - 2010;Melinda Gordon es una joven reciÃ©n casada que posee el don de comunicarse con los espÃ­ritus de las personas que han muerto, un talento heredado de su abuela. Los muertos buscan la habilidad de Melinda para poder transmitir mensajes e informaciÃ³n relevantes a los vivos. A pesar de su miedo, la compasiÃ³n la lleva a ayudar a esas almas errantes a completar sus negocios inacabados con los vivos...;https://image.tmdb.org/t/p/original/u20Yzj0pYiWkNfVUstpwbsSI9kc.jpg;Ciencia ficciÃ³n, Misterio, Drama;8.071;5;107
Ghoul;2018;Con la llegada de un siniestro prisionero a un centro militar, la b�squeda de la verdad de una joven interrogadora se convierte en una batalla por la supervivencia.;https://www.themoviedb.org/t/p/w1280/r1cuROfDTnjDu72DBJzwe9JW5ht.jpg;Misterio, Sci-Fi, Fantasy, Drama;7;1;3
Las chicas Gilmore;2000 - 2007;Historia de la jovencita Rory Gilmore y su moderna madre soltera Lorelai, en la pequeÃ±a y encantadora poblaciÃ³n de Stars Hollow, Connecticut. Rory acaba de entrar en la etapa adolescente, sigue siendo una buena estudiante y se lo pasa en grande con su amiga Kim, pero ya le gusta un chico y estÃ¡ claro que ha pasado la Ã©poca de las muÃ±ecas. Mientras, su alocada madre Lorelai dirige un hotel restaurante e intenta, por el bien de su hija, volver a entablar una relaciÃ³n cordial con sus acaudalados y estirados padres, pues se marchÃ³ de casa cuando se quedÃ³ embarazada.;https://image.tmdb.org/t/p/original/xcszRCNHd4Gq0AwhcSDSEmktq5w.jpg;Comedia, Drama;7.897;7;153
Ginny y Georgia;2021 - 2025;La independiente Georgia y sus dos hijos, Ginny y Austin, se mudan al norte en busca de una nueva vida... pero descubren que empezar de cero puede ser complicado.;https://image.tmdb.org/t/p/original/vOwunzW4dx3n0J5mH40n9jTRSwY.jpg;Comedia, Drama;8.029;4;30
El glamur;2023 - 2023;Tras conseguir el trabajo de sus sueÃ±os con una legendaria magnate del maquillaje, el aspirante a influencer Marco empieza un viaje fascinante de autodescubrimiento.;https://image.tmdb.org/t/p/original/3ERKin2VLIbhZp0vuepdmen8uCG.jpg;Drama, Comedia;5.807;1;10
Glee;2009 - 2015;Un profesor optimista intenta inspirar a un grupo de artistas del montÃ³n para llevar el club de la secundaria McKinley a una competencia y asÃ­ conquistar la gloria nuevamente.;https://image.tmdb.org/t/p/original/hykXzftTZwYj6fyxr3liq1E3M3v.jpg;Comedia, Drama;6.785;6;121
Glitch;2015 - 2019;James Hayes, es un oficial de policÃ­a de un pequeÃ±o pueblo quien es llamado al cementerio local en medio de la noche despuÃ©s de que seis personas, entre ellos: Kate Willis, Carlo, Paddy Fitzgerald, Charlie Thompson y Maria Massola, que estaban muertas aparecieron vivas y en perfectas condiciones. Las personas no tienen memoria ni recuerdan su verdadera identidad, pero estÃ¡n determinadas a descubrir quiÃ©nes son y quÃ© les sucediÃ³. James reconoce a Kate, su esposa quien habÃ­a muerto dos aÃ±os atrÃ¡s. James junto a la doctora local Elishia McKeller, lucharan por protegerlos y mantener el caso oculto de sus compaÃ±eros, familia y el mundo. Las seis personas estÃ¡n vinculadas de alguna manera y asÃ­ comenzarÃ¡ la bÃºsqueda de la persona que sabe la verdad acerca de cÃ³mo y porquÃ© han regresado a la vida;https://image.tmdb.org/t/p/original/zws9U9tTg2OY8U4RLiZWIik3XCD.jpg;Drama, Ciencia ficciÃ³n;6.728;3;18
El padrino de Harlem;2019 - 2025;Cuenta la historia del infame jefe del crimen Bumpy Johnson, quien a principios de la dÃ©cada de 1960 regresÃ³ de cumplir una condena de diez aÃ±os de prisiÃ³n, para encontrar el vecindario que una vez gobernÃ³ en ruinas. Con las calles controladas por la mafia italiana, Bumpy debe enfrentarse a la familia criminal Genovese para recuperar el control.;https://image.tmdb.org/t/p/original/VhACYfMldohwyMo0XzmCs1xYgU.jpg;Drama, Crimen;8.093;4;40
Goedam;2020 - 2020;Al caer la noche, la oscuridad desciende sobre las calles de la ciudad, y las sombras y los espÃ­ritus cobran vida en esta serie de antologÃ­a sobre leyendas urbanas.;https://image.tmdb.org/t/p/original/8uki437wGs5bOCnFOBf3x6xnnqe.jpg;Misterio, Drama;6.9;1;8
Por siempre jamÃ¡s;2021 - 2021;Diez aÃ±os despuÃ©s de perder a dos seres queridos, un hombre se enfrenta a otro misterio desconcertante cuando desaparece su novia.;https://image.tmdb.org/t/p/original/qPII5qYdVGj2hpI0StC3WX9qog3.jpg;Crimen, Drama, Misterio;5.719;1;5
Una buena familia americana;2025 - 2025;Esta serie dramÃ¡tica, contada desde varios puntos de vista para tratar de plasmar todas las perspectivas, prejuicios y traumas, estÃ¡ inspirada por la inquietante historia de una pareja del Medio Oeste estadounidense que adopta a una niÃ±a con un tipo de enanismo raro. Sin embargo, conforme va creciendo junto a sus hijos biolÃ³gicos, van aflorando misterios sobre ella y su historia, y empiezan a sospechar poco a poco que quizÃ¡ no es quien dice ser.;https://image.tmdb.org/t/p/original/jN4x0pgxKD0cWayIfySPhsopXIp.jpg;Drama;7.6;1;8
Good Omens;2019 - 2026;Se acerca el fin del mundo y eso significa que un Ã¡ngel quisquilloso y un demonio juerguista encantados con la vida en la Tierra deberÃ¡n unir sus fuerzas para detener el apocalipsis. Pero han perdido al anticristo, un chico de 11 aÃ±os que no sabe que su destino es acabar con la vida, y se ven obligados a embarcarse en una aventura para encontrarlo y salvar al mundo antes de que sea tarde.;https://image.tmdb.org/t/p/original/cd0VF8GCSGT2r7OxBnpPtl9ROtl.jpg;Comedia, Drama, Ciencia ficciÃ³n, Terror;8.0;3;13
Pesadillas;1995 - 1998;Las criaturas fantÃ¡sticas emergen de los objetos mÃ¡s familiares y cotidianos. MÃ¡scaras de halloween que se adueÃ±an de la personalidad de su portador, terrorÃ­ficos espantapÃ¡jaros que cobran vida, artilugios inquietantes, cementerios, brujerÃ­a y conjuros. Nadie estÃ¡ a salvo en el colegio, en el hogar o en el vecindario. En cada rincÃ³n puede esconderse algo o alguien que provoque el horror en tu vida, despertando tus peores pesadillas.;https://image.tmdb.org/t/p/original/dIgridP6LYaDZG6VusnTiiCJy88.jpg;Ciencia ficciÃ³n, Misterio, Familia, Comedia;7.9;4;74
Pesadillas: La desapariciÃ³n;2025 - 2025;Cuando los mellizos Devin y Cece van a pasar el verano a Gravesend, Brooklyn, con su padre divorciado, el cientÃ­fico Anthony Brewer, deberÃ¡n unir fuerzas con sus nuevos amigos para salvar al vecindario de una amenaza que lleva largo tiempo dormida.;https://image.tmdb.org/t/p/original/41ZWNkH2JabjfaMYFOAVtUpSHCJ.jpg;AcciÃ³n, Ciencia ficciÃ³n, Misterio;6.9;1;8
Gossip Girl 2021;2021 - 2023;Casi una decada despues de que desapareciera el blog de la Reina Cotilla, una nueva generacion del Upper East Side tiene que afrontar la constante (y a veces, imperdonable) vigilancia de las redes sociales.;https://image.tmdb.org/t/p/original/55BvKmO7UwSXRDbqD5yAfQDO8F4.jpg;Drama, Misterio;7.274;2;22
Gotham;2014 - 2019;Un nuevo recluta en el Departamento de PolicÃ­a de Gotham City , James Gordon , se empareja con el veterano detective Harvey Bullock para resolver uno de los casos de mÃ¡s alto perfil de Gotham: el asesinato de Thomas y Martha Wayne . Durante su investigaciÃ³n, Gordon se reÃºne con el hijo de los Wayne ' Bruce , ahora bajo el cuidado de su mayordomo Alfred Pennyworth . El encuentro con el joven Wayne obliga aÃºn mÃ¡s a Gordon a coger al misterioso asesino. En el camino, Gordon se involucra con las familias y asociados de la mafia de Gotham, incluyendo la GÃ¡ngster Fish Mooney. Finalmente, Gordon se ve obligado a formar una amistad con Wayne, una amistad que le ayudarÃ¡ a formar el futuro del niÃ±o para convertirse en el Caballero Oscuro.;https://image.tmdb.org/t/p/original/jAZK0jE5Oj3klyd1UueNY6EKINF.jpg;Drama, Crimen, Ciencia ficciÃ³n;7.6;5;100
Gotham Knights;2023 - 2023;A raÃ­z del asesinato de Bruce Wayne, su rebelde hijo adoptivo forja una alianza improbable con los hijos de los enemigos de Batman cuando todos son incriminados por matar al Caped Crusader.;https://image.tmdb.org/t/p/original/5riy7SdIhMhhYcDqeEOICVvXEHS.jpg;AcciÃ³n, Drama;6.8;1;13
Gracias, Â¿el siguiente?;2024 - 2026;Tras una dolorosa ruptura, una joven abogada se lanza al complicado mundo de las citas actual, sabiendo que sus mejores amigas son su red de seguridad.;https://image.tmdb.org/t/p/original/lLXumtpW0fpEMmQ6xCKtpLG7UOz.jpg;Drama, Comedia;7.265;3;24
Grand Army;2020 - 2020;Cinco alumnos de una escuela pÃºblica de Brooklyn lidian con el caos del mundo que los rodea mientras luchan por sobrevivir, prosperar, abrirse paso y forjar su futuro.;https://image.tmdb.org/t/p/original/muCLCLA9RiYsVhk7pjzcbShsUYq.jpg;Drama;7.448;1;9
Grease: El auge de las Damas Rosas;2023 - 2023;En 1954, cuatro chicas marginadas se unen y desafÃ­an la moral social en el instituto Rydell decididas a divertirse a su manera en una nueva era de coches rÃ¡pidos, pelo engominado y rock and roll.;https://image.tmdb.org/t/p/original/uVwCPtMdmmn3g3Bpc1lcbG9BWJK.jpg;Drama;6.4;1;10
