Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
7 vidas;1999 - 2006;"Comedia de situaciÃ³n que narra las andanzas personales, profesionales y familiares de un variopinto grupo de personas que se reÃºnen en el bar ""Kasi ke no"". Se estrenÃ³ en enero de 1999, con un corto elenco de actores: Amparo BarÃ³ (Sole), Javier CÃ¡mara (Paco), Toni CantÃ³ (David), Blanca Portillo (Carlota) y Paz Vega (Laura). El hilo argumental de los primeros capÃ­tulos era la milagrosa recuperaciÃ³n del personaje de CantÃ³ tras 18 aÃ±os en coma y su integraciÃ³n en una sociedad que desconocÃ­a por completo. Tras la marcha de los personajes originales, cada episodio pasÃ³ a narrar una trama independiente.";https://image.tmdb.org/t/p/original/sYNk7nES9qUIXXICXILo3MOU4qt.jpg;Comedia;6.0;15;208
09/01/2001;2018 - 2026;Drama basado en hechos reales que explora la ajetreada profesiÃ³n y vida del personal que opera detrÃ¡s de la lÃ­nea de emergencia 911. A travÃ©s de ella, policÃ­as, paramÃ©dicos y bomberos reciben llamadas de urgencias diarias por las que rÃ¡pidamente deben acudir y poner en riesgo su vida para salvar la de otros.;https://image.tmdb.org/t/p/original/n3IbaTXhPsnP68I5wsoKe7vchgS.jpg;Drama, Crimen, AcciÃ³n;8.218;9;142
9-1-1: Lone Star;2020 - 2025;Owen Strand, un sofisticado bombero de Nueva York se muda a Austin, Texas, con su hijo. En esta nueva vida tiene que encontrar el equilibrio entre salvar a los mÃ¡s vulnerables o resolver sus propios problemas personales.;https://image.tmdb.org/t/p/original/BOTITv548LYGB4xRD3rHfbwkqm.jpg;Drama, AcciÃ³n, Crimen;8.034;5;72
El descubrimiento de las brujas;2018 - 2022;Diana Bishop es una acadÃ©mica brillante que huye de su condiciÃ³n de bruja, pero que tras descubrir un antiguo manuscrito de alquimia en la Biblioteca Bodleian de Oxford se convierte en la protagonista de un peligroso misterio.  En el camino se encontrarÃ¡ con el enigmÃ¡tico genetista Matthew Clairmont quien tambiÃ©n tiene un oscuro secreto familiar: es un vampiro.;https://image.tmdb.org/t/p/original/sDKIDRsscYQKk8YRrSbhKkT5o8C.jpg;Ciencia ficciÃ³n, Drama, Terror;7.827;3;25
Asesinato para principiantes;2024 - 2026;Cinco aÃ±os despuÃ©s del asesinato de una chica de diecisiete aÃ±os en un tranquilo pueblo inglÃ©s, una estudiante se propone descubrir la verdad y encontrar al autÃ©ntico asesino.;https://image.tmdb.org/t/p/original/npwE7RnVecHMqzGN1LpQkxWFMGp.jpg;Drama, Crimen, Misterio;7.428;2;12
Asesinato en el fin del mundo;2023 - 2023;Darby Hart, una joven detective aficionada y hacker experta en tecnologÃ­a, y otras ocho personas son invitados por un multimillonario solitario a participar en un retiro en un lugar remoto y deslumbrante. Cuando uno de los otros invitados es encontrado muerto, Darby intentarÃ¡ demostrar que en realidad fue un asesinato, todo ello contra una marea de intereses contrapuestos y antes de que el asesino vuelva a actuar.;https://image.tmdb.org/t/p/original/7r8ry34Yp6u6goespHnjRzMCOhy.jpg;Misterio, Drama, Crimen, Ciencia ficciÃ³n;6.912;1;7
Una pequeÃ±a luz: protegiendo a Ana Frank;2023 - 2023;â€œUna pequeÃ±a luz: protegiendo a Ana Frankâ€ narra la historia de Miep Gies, la secretaria de Otto Frank. Con la ayuda de la resistencia holandesa, Miep y su marido protegieron a los Frank y a muchos otros de los nazis durante la Segunda Guerra Mundial. QuizÃ¡ conozca la historia de Ana Frank y su vida en la Casa de atrÃ¡s. Esto es lo que ocurriÃ³ al otro lado de la estanterÃ­a.;https://image.tmdb.org/t/p/original/yVIWpC4M1Ksmwlnu0yU9LUgGbG7.jpg;Drama, BÃ©lica;7.928;1;8
Una Delgada LÃ­nea;2023 - 2023;;https://image.tmdb.org/t/p/original/8aWRzJClwsPieNrKMB11B8mmqHg.jpg;Drama, Crimen;5.9;1;6
Colegio Abbott;2021 - 2026;Un grupo de profesores llenos de vocaciÃ³n, con una directora sorda, en su dÃ­a a dÃ­a mientras intentan apaÃ±Ã¡rselas con el sistema de educaciÃ³n pÃºblica de Filadelfia. Pese a todos los obstÃ¡culos que se les ponen por delante, no tiran la toalla a la hora de intentar que sus alumnos logren el Ã©xito en la vida. Aunque a estos increÃ­bles esclavos del sistema pÃºblico les paguen poco y algunas cosas les vengan grandes, adoran su trabajo, por mucho que la predisposiciÃ³n del distrito escolar por mejorar la educaciÃ³n de los niÃ±os brille por su ausencia.;https://image.tmdb.org/t/p/original/4Wzg87NuYttqYqZKLbQMtQXKy6o.jpg;Comedia;7.469;5;92
Abstract: el arte del diseÃ±o;2017 - 2019;AdÃ©ntrate en las mentes de los diseÃ±adores mÃ¡s innovadores que trabajan en una amplia gama de disciplinas y descubre cÃ³mo influye el diseÃ±o en nuestras vidas.;https://image.tmdb.org/t/p/original/mBpWUNGlB66cP6ght7NyT3jXmWN.jpg;Documental;7.731;2;14
Acapulco;2021 - 2025;En 1984, MÃ¡ximo Gallardo cumple el sueÃ±o de su vida cuando empieza a trabajar en Las Colinas, el mejor resort de Acapulco. Pronto descubrirÃ¡ que las cosas van a ser mucho mÃ¡s complicadas de lo que imaginaba.;https://image.tmdb.org/t/p/original/462Nyyeyl3E2aiyU1pCCHqxAgH1.jpg;Comedia, Drama;7.295;4;40
Accidente;2024 - 2025;Las consecuencias de una fiesta de cumpleaÃ±os que acaba en tragedia sacuden a una unida comunidad y destrozan familias, amistades y corazones.;https://image.tmdb.org/t/p/original/r20sAdxSkpLdpB4ubO9CnrVqDEw.jpg;Drama;7.299;2;16
Adolescencia;2025 - 2025;El mundo de una familia se pone patas arriba cuando Jamie Miller, de 13 aÃ±os, es arrestado y acusado de asesinar a una compaÃ±era de clase. Los cargos contra su hijo les obliga a enfrentarse a la peor pesadilla de cualquier padre.;https://image.tmdb.org/t/p/original/cZdsqlIqhRbYNo8ttxb2ThC09Wa.jpg;Drama, Crimen;7.855;1;4
Agatha, Â¿quiÃ©n si no?;2024 - 2024;Agatha Harkness reÃºne un aquelarre de brujas y parte hacia la Senda de las Brujas.;https://image.tmdb.org/t/p/original/nbkbguUUNWQZygVJKjODyELBQk9.jpg;Ciencia ficciÃ³n, Misterio, Terror;7.461;1;9
Agencia Lockwood;2023 - 2023;En Londres, los cazadores de fantasmas adolescentes mÃ¡s talentosos viajan todas las noches en un peligroso combate con espÃ­ritus mortales. Entre las muchas agencias corporativas con personal adulto, una pequeÃ±a empresa nueva estÃ¡ sola: Lockwood & Co., operada por dos adolescentes y una niÃ±a dotada psÃ­quicamente que son un trÃ­o renegado sin motivos financieros, supervisiÃ³n adulta y destinados a desentraÃ±ar un misterio que cambiarÃ¡ el curso de la historia.;https://image.tmdb.org/t/p/original/7hjTTn3tvOswHvWBQjpuJBENrvB.jpg;Ciencia ficciÃ³n, Terror;7.576;1;8
AGEND4S;2022 - 2023;Primeros amores, besos, diversiÃ³n con amigos... y peleas con rivales. En los pasillos de la escuela Galileo Galilei, Â¡cada dÃ­a estÃ¡ lleno de sorpresas!;https://image.tmdb.org/t/p/original/xKnjd3x8BWKb5hgai8zJ6DEhMym.jpg;Familia, Drama;7.393;2;29
Ãguila Roja;2009 - 2016;La serie estÃ¡ ambientada en EspaÃ±a, alrededor del aÃ±o 1660, durante el reinado de Felipe IV. Ã‰ste, segÃºn la ficciÃ³n, habÃ­a tenido a los dos protagonistas (Gonzalo de Montalvo y HernÃ¡n MejÃ­as) como hijos de una mujer a la que sedujo, Laura de Montignac. Otra cosa que se representa en la historia es la vida del mÃ©dico y noble Juan de Calatrava, duque de Velasco y Fonseca, Grande de EspaÃ±a. Apenas se habÃ­a descubierto la rotaciÃ³n de la Tierra y la circulaciÃ³n sanguÃ­nea, y la Ciencia ya era admitida por la Iglesia CatÃ³lica. El lugar de ambientaciÃ³n es la Villa de Madrid. En 1656, la Villa de Madrid contaba con unos 125.000 habitantes, de los cuales los personajes que aparecen son unos de ellos.;https://image.tmdb.org/t/p/original/rZsVB0knyB21UwFBC6Bn2p7fqcw.jpg;AcciÃ³n, Drama, Misterio;7.634;9;116
AÃ­da;2005 - 2014;"Teleserie protagonizada por Carmen Machi en el papel de AÃ­da que surgiÃ³ como un spin-off (serie que nace de un personaje de otra serie) de la exitosa telecomedia reciÃ©n terminada ""7 Vidas"", de la que AÃ­da era un popular personaje. La serie comienza cuando AÃ­da hereda la casa de su padre y se muda con sus hijos Lorena y Jonathan a vivir con su madre Eugenia, intentando sacar su familia adelante.";https://image.tmdb.org/t/p/original/poEaDSpLbpKeA2OI4n2X6K4udYd.jpg;Comedia, Drama;7.867;10;237
Aitana: Metamorfosis;2025 - 2025;En esta serie documental, Aitana comparte sus momentos mÃ¡s Ã­ntimos y reflexiona sobre su paso de adolescente normal a estrella del pop internacional.;https://image.tmdb.org/t/p/original/swbT7SbOqBqWeyUBW2CNOjcMgUA.jpg;Documental;7.143;1;6
La actriz asesina;2023 - 2023;Yasemin Derin, una famosa actriz de TurquÃ­a, lleva aÃ±os con una vida secreta. La Ãºnica persona que conoce su identidad secreta es su chÃ³fer, Ahmet. Esta segunda vida inesperada de Yasemin la lleva a una aventura llena de secretos.;https://image.tmdb.org/t/p/original/8OlnasRTNWVTLZtv7BjOzYPzcsz.jpg;Drama, Crimen;5.9;1;8
Alaska Daily;2022 - 2023;Una periodista estrella se muda a Alaska para comenzar de nuevo despuÃ©s de un paso en falso que acabÃ³ con su carrera, y encuentra la redenciÃ³n personal y profesional uniÃ©ndose a un periÃ³dico metropolitano diario en Anchorage.;https://image.tmdb.org/t/p/original/4Y0yAQh1zrMHooTmjsv9sI5IIL0.jpg;Drama, Crimen;7.2;1;11
Alba;2021 - 2021;Alba es una joven sin miedo. Sin embargo, tras volver a su pueblo por vacaciones, una prometedora noche de fiesta se tiÃ±e de tragedia cuando un grupo de chicos la agrede sexualmente. Al dÃ­a siguiente, se despierta desnuda en la playa. Un aÃ±o antes, cuando dejÃ³ atrÃ¡s su previsible vida, no podÃ­a imaginar que en la gran capital se reencontrarÃ­a con Bruno, su vecino de siempre, y por el que jamÃ¡s se habÃ­a interesado. Lo que, separados por una simple calle, nunca sucediÃ³, se hace posible en una ciudad de cuatro millones de habitantes. En un encuentro casual, tan improbable como mÃ¡gico, Alba y Bruno se enamoran perdidamente. Nada podÃ­a separarles. Hasta esa noche fatÃ­dica. Inexplicablemente, tres de los cuatro agresores, son los mejores amigos de Bruno. Pero cuando Alba descubre la identidad del cuarto hombre, el final de la pesadilla es, en realidad, el principio.;https://image.tmdb.org/t/p/original/y3DKeKOhv7a2N7BzfxHPApTvzmr.jpg;Drama;7.0;1;13
Alias;2001 - 2006;Jennifer Garner es Sydney Bristow, una joven, inteligente y atlÃ©tica agente secreta del gobierno que hace trabajos sucios para la SD-6, una rama secreta de la CIA con una Ãºnica premisa: nadie debe conocer su identidad. Aparentemente Syd es una estudiante normal, nadie sabe que es una espÃ­a de la CIA. Pero el mundo de Sydney da un giro total cuando descubre que trabaja para el enemigo contra el que creÃ­a luchar. Ahora estÃ¡ enredada en un estilo de vida que le obliga a cuestionar la lealtad de todos, incluso de sus seres queridos.;https://image.tmdb.org/t/p/original/Dl3KIxWlSEvnXogNHxdXA4pbAk.jpg;AcciÃ³n, Drama;6.8;5;105
Alice in Borderland;2020 - 2025;Un aficionado a los videojuegos y sus dos amigos se ven atrapados en una versiÃ³n paralela de Tokio, donde deben competir en sÃ¡dicos juegos para sobrevivir.;https://image.tmdb.org/t/p/original/xcOnCOpwe86Deau7P1VQNe0X6cg.jpg;Misterio, Drama, AcciÃ³n;8.1;3;22
Alien: Planeta Tierra;2025 - 2025;Cuando una misteriosa nave se estrella contra la Tierra, una joven y un variopinto grupo de soldados tÃ¡cticos hacen un fatÃ­dico hallazgo que los pone cara a cara con la mayor amenaza del planeta. El equipo de rescate busca supervivientes entre los restos de la colisiÃ³n y se topa con una forma de vida depredadora que levanta mÃ¡s misterios y miedos de los que cabrÃ­a imaginarse. Debido a esta nueva amenaza, el equipo deberÃ¡ luchar por sobrevivir. Lo que decidan hacer con este descubrimiento podrÃ­a cambiar el planeta Tierra tal y como lo conocen.;https://image.tmdb.org/t/p/original/8IIPZe4V2xNYFWY7lBY6GpN2L8O.jpg;Ciencia ficciÃ³n, Drama, Terror;7.324;1;8
All American;2018 - 2025;Cuando un prometedor jugador de fÃºtbol americano recibe una oferta para jugar en el Beverly Hills High, las victorias, las derrotas y las dificultades de dos familias de mundos muy diferentes, Crenshaw y Beverly Hills, chocarÃ¡n.;https://image.tmdb.org/t/p/original/c8FTtjQcQfqSI0McmVc1OOOf7Z7.jpg;Drama;8.113;8;121
Estamos muertos;2022 - 2022;Un grupo de estudiantes se da cuenta de que tienen que enfrentarse con las pocas existencias que tienen a una situaciÃ³n de crisis extrema. Estos quedan atrapados en el instituto donde estudian mientras que un virus zombie se propaga por todo el mundo.  La escuela estÃ¡ llena de infectados, pero nadie puede salir de allÃ­. El gupo de amigos deberÃ¡ hacer todo lo posible para sobrevivir y salir del colegio sanos y salvos cuando el apocalipsis zombie termine.;https://image.tmdb.org/t/p/original/8jClvC5U756Uhd8zDYek50ihO49.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n, Terror;8.278;2;12
La luz que no puedes ver;2023 - 2023;Al final de la II Guerra Mundial, las vidas de una chica francesa ciega y un soldado alemÃ¡n se cruzan.;https://image.tmdb.org/t/p/original/vZI4hwKtephwXmMiN9sspMLXjLX.jpg;Drama;7.418;1;4
Todas las de la ley;2025 - 2025;Un grupo de abogadas especialistas en divorcios abandona un bufete dominado por hombres para abrir su propio y exitoso despacho. Brillantes, feroces y emocionalmente complejas, lidian con rupturas de alto riesgo, escÃ¡ndalos y lealtades cambiantes, tanto en los tribunales como en su cÃ­rculo Ã­ntimo. En un mundo donde el dinero manda y el amor es un campo de batalla, estas mujeres no solo juegan, sino que cambian las reglas.;https://image.tmdb.org/t/p/original/cknig3ABB0NMVRjAnFrX6LUjw9M.jpg;Drama, Comedia;5.067;1;9
AllÃ­ abajo;2015 - 2019;La serie gira en torno a IÃ±aki, un vasco de cuarenta aÃ±os que nunca ha salido del PaÃ­s Vasco. Vive con su madre, Maritxu, la clÃ¡sica matriarca vasca, absorbente y dominante, que ve a IÃ±aki como un niÃ±o eterno incapaz de funcionar por su cuenta en la vida. El Ãºnico intercambio afectivo que mantiene IÃ±aki es con sus amigos de toda la vida. En el bar que regenta IÃ±aki, heredado de su difunto padre, trabaja Nekane, una camarera que estÃ¡ locamente enamorada de Ã©l, pero que nunca se lo ha dicho.  Y mientras la vida de IÃ±aki transcurre plÃ¡cidamente, un dÃ­a se ve obligado a acompaÃ±ar a su madre a Sevilla en un viaje del Imserso, un viaje para el que no estÃ¡ preparado. Para IÃ±aki, nada volverÃ¡ a ser lo mismo una vez estÃ© atrapado... allÃ­ abajo.;https://image.tmdb.org/t/p/original/rtEzdhLbVCbZROGeSE2NlkzZs6m.jpg;Comedia;6.296;5;69
Alta mar;2019 - 2020;En la dÃ©cada de 1940, una serie de muertes misteriosas a bordo de un transatlÃ¡ntico de lujo se mezcla con los secretos de dos hermanas tan diferentes como inseparables.;https://image.tmdb.org/t/p/original/8fKWzuR3o8NZQ3xuaGHI7QUKeho.jpg;Crimen, Drama;6.881;3;22
Altered Carbon;2018 - 2020;250 aÃ±os despuÃ©s de su muerte, un prisionero vuelve a la vida en un nuevo cuerpo para resolver un asesinato y ganar asÃ­ su libertad.;https://image.tmdb.org/t/p/original/nQKQ1W2NX6JUix8eh8IYkYdVwz8.jpg;Ciencia ficciÃ³n, Drama;7.641;2;18
American Gods;2017 - 2021;"Un ex convicto recientemente liberado llamado Shadow conoce a un hombre misterioso que se hace llamar ""Wednesday"" y que sabe mÃ¡s de lo que parece sobre la vida y el pasado de Shadow.";https://image.tmdb.org/t/p/original/ApvwMWR9HAx9jhRoPhq6Xeci3It.jpg;Drama, Misterio, Ciencia ficciÃ³n;7.085;3;26
American Horror Stories;2021 - 2024;Una serie de antologÃ­a de episodios independientes que profundizan en los mitos, leyendas y tradiciones del terror.;https://image.tmdb.org/t/p/original/8b9FGJ9WhpkeGFOHYgKjPT5AXS6.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;7.774;3;24
American Horror Story;2011 - 2024;"American Horror Story es una serie antolÃ³gica de televisiÃ³n, creada y producida por Ryan Murphy y Brad Falchuk. Cada una de sus temporadas narra una trama independiente, ambientada en lugares diferentes y cerrando siempre la historia; donde muchos actores repiten, pero siempre interpretando personajes distintos.";https://image.tmdb.org/t/p/original/x2c3AvZeTyNehRZXabTojAxfDuR.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;8.1;12;132
American Odyssey;2015 - 2015;Tres familias se rompen cuando una mujer soldado abandonada, un abogado corporativo desilusionado y un activista polÃ­tico irrespetado se lanzan a la misma impactante conspiraciÃ³n militar internacional.;https://image.tmdb.org/t/p/original/zCkrtf8QWK09Udnnso6mqnIKniz.jpg;Drama;7.095;1;13
Ã‰rase una vez el Oeste;2025 - 2025;Una madre y su hijo huyen de su pasado y forman una nueva familia mientras se enfrentan a un duro panorama de libertad y crueldad en el viejo Oeste.;https://image.tmdb.org/t/p/original/38ekdiOvFe04uzZbpaCPO9QhFMk.jpg;Western, Drama, AcciÃ³n;7.668;1;6
Love 101;2020 - 2021;Estos estudiantes buscan la amistad, el amor y el coraje para ser ellos mismos mientras hacen de celestinas entre su profesora y el entrenador de baloncesto.;https://image.tmdb.org/t/p/original/l6pLzAgUU2QpJ6KlsReqSqwWnfa.jpg;Comedia, Drama;7.753;2;16
